TIMESTAMP,MMSI,LON,LAT,HEADING,COURSE,SPEED,NAVIGATIONAL_STATUS,TYPE,STATION,CLASS
1426027785000,555532554,25.324434,37.463234,207,0.1,0,0,30,-1,A
1426028709000,555532554,25.322767,37.46235,279,2.3,0,0,30,-1,A
1426028851000,555532554,25.313133,37.4639,289,15.6,0,0,30,-1,A
1426028982000,555532554,25.299217,37.46747,289,20.3,0,0,30,-1,A
1426029242000,555532554,25.26795,37.47525,289,22.1,0,0,30,-1,A
1426029372000,555532554,25.251883,37.479168,290,22.1,0,0,30,-1,A
1426029502000,555532554,25.236233,37.483166,289,22.2,0,0,30,-1,A
1426029630000,555532554,25.22015,37.4874,288,22.1,0,0,30,-1,A
1426029825000,555532554,25.196484,37.49395,295,22.0,0,0,30,-1,A
1426029981000,555532554,25.181034,37.50247,307,21.0,0,0,30,-1,A
1426030146000,555532554,25.166117,37.51385,318,20.9,0,0,30,-1,A
1426030272000,555532554,25.156616,37.523434,326,20.6,0,0,30,-1,A
1426030440000,555532554,25.153967,37.535618,6,11.5,0,0,30,-1,A
1426030594000,555532554,25.157883,37.521915,324,20.5,0,0,30,-1,A
1426030880000,555532554,25.155684,37.536682,202,4.4,0,0,30,-1,A
1426031268000,555532554,25.1564,37.53775,190,0.1,0,0,30,-1,A
1426031708000,555532554,25.154934,37.536415,239,7.2,0,0,30,-1,A
1426031869000,555532554,25.14305,37.529835,239,19.2,0,0,30,-1,A
1426031998000,555532554,25.1295,37.522617,239,21.3,0,0,30,-1,A
1426032120000,555532554,25.116766,37.5156,239,22.2,0,0,30,-1,A
1426032377000,555532554,25.088867,37.500217,238,22.6,0,0,30,-1,A
1426032504000,555532554,25.074966,37.49275,239,22.7,0,0,30,-1,A
1426032706000,555532554,25.05275,37.480915,239,22.6,0,0,30,-1,A
1426032923000,555532554,25.028734,37.46845,239,22.9,0,0,30,-1,A
1426033181000,555532554,24.9993,37.45415,241,22.6,0,0,30,-1,A
1426033319000,555532554,24.9836,37.44725,240,22.6,0,0,30,-1,A
1426033523000,555532554,24.96015,37.437317,249,22.3,0,0,30,-1,A
1426033650000,555532554,24.945616,37.4357,289,16.6,0,0,30,-1,A
1426033772000,555532554,24.94235,37.440468,55,6.5,0,0,30,-1,A
1426033963000,555532554,24.942017,37.440117,127,0.1,0,0,30,-1,A
1426035283000,555532554,24.94195,37.4401,130,0.0,0,0,30,-1,A
1426035473000,555532554,24.942217,37.440266,96,0.8,0,0,30,-1,A
1426035613000,555532554,24.945967,37.436718,142,12.5,0,0,30,-1,A
1426035738000,555532554,24.95625,37.436783,34,16.8,0,0,30,-1,A
1426035900000,555532554,24.959433,37.4515,358,21.4,0,0,30,-1,A
1426036218000,555532554,24.956316,37.483418,336,21.9,0,0,30,-1,A
1426036344000,555532554,24.9488,37.494766,320,21.9,0,0,30,-1,A
1426036470000,555532554,24.938484,37.504635,312,21.8,0,0,30,-1,A
1426036596000,555532554,24.9239,37.51015,289,22.3,0,0,30,-1,A
1426036722000,555532554,24.908417,37.514767,289,22.6,0,0,30,-1,A
1426036854000,555532554,24.892183,37.51948,283,22.3,0,0,30,-1,A
1426037046000,555532554,24.866934,37.52065,271,22.6,0,0,30,-1,A
1426037167000,555532554,24.851433,37.52105,271,22.4,0,0,30,-1,A
1426037353000,555532554,24.827333,37.521515,271,22.1,0,0,30,-1,A
1426037484000,555532554,24.81015,37.52183,271,21.9,0,0,30,-1,A
1426037616000,555532554,24.79345,37.521935,271,22.1,0,0,30,-1,A
1426037742000,555532554,24.777,37.52195,271,22.2,0,0,30,-1,A
1426037868000,555532554,24.760683,37.52205,274,22.1,0,0,30,-1,A
1426037994000,555532554,24.744667,37.5228,274,22.0,0,0,30,-1,A
1426038121000,555532554,24.7285,37.523533,273,22.0,0,0,30,-1,A
1426038252000,555532554,24.71135,37.52437,274,22.0,0,0,30,-1,A
1426038384000,555532554,24.695383,37.525135,273,22.2,0,0,30,-1,A
1426038511000,555532554,24.678017,37.52605,274,22.2,0,0,30,-1,A
1426038642000,555532554,24.6612,37.52693,274,22.2,0,0,30,-1,A
1426038894000,555532554,24.6286,37.52875,273,22.2,0,0,30,-1,A
1426039026000,555532554,24.6114,37.529816,274,22.3,0,0,30,-1,A
1426039146000,555532554,24.595716,37.5307,274,22.5,0,0,30,-1,A
1426039280000,555532554,24.5784,37.531765,274,22.5,0,0,30,-1,A
1426039531000,555532554,24.545116,37.534,274,22.7,0,0,30,-1,A
1426039656000,555532554,24.52845,37.535168,274,22.8,0,0,30,-1,A
1426039789000,555532554,24.511217,37.53645,274,22.8,0,0,30,-1,A
1426039987000,555532554,24.484966,37.53855,274,22.8,0,0,30,-1,A
1426040124000,555532554,24.46665,37.53998,274,22.9,0,0,30,-1,A
1426040317000,555532554,24.441233,37.539417,253,22.8,0,0,30,-1,A
1426040442000,555532554,24.424967,37.5359,254,22.9,0,0,30,-1,A
1426040686000,555532554,24.393316,37.52925,258,23.2,0,0,30,-1,A
1426040809000,555532554,24.3773,37.526733,258,23.2,0,0,30,-1,A
1426040992000,555532554,24.352716,37.522835,258,23.3,0,0,30,-1,A
1426041118000,555532554,24.335766,37.520134,257,23.3,0,0,30,-1,A
1426041240000,555532554,24.319633,37.517532,257,23.3,0,0,30,-1,A
1426041364000,555532554,24.302866,37.515,259,23.4,0,0,30,-1,A
1426041490000,555532554,24.2858,37.514484,274,23.5,0,0,30,-1,A
1426041610000,555532554,24.269966,37.5175,290,23.1,0,0,30,-1,A
1426041732000,555532554,24.255184,37.52285,294,22.9,0,0,30,-1,A
1426041854000,555532554,24.240683,37.528435,294,22.3,0,0,30,-1,A
1426041982000,555532554,24.2256,37.53415,294,22.4,0,0,30,-1,A
1426042121000,555532554,24.209234,37.54035,294,22.5,0,0,30,-1,A
1426042508000,555532554,24.16395,37.55845,292,22.2,0,0,30,-1,A
1426042703000,555532554,24.140734,37.5664,292,22.0,0,0,30,-1,A
1426042956000,555532554,24.111032,37.5764,294,21.9,0,0,30,-1,A
1426043081000,555532554,24.096134,37.581383,294,22.0,0,0,30,-1,A
1426043339000,555532554,24.065533,37.59223,294,22.4,0,0,30,-1,A
1426043471000,555532554,24.049932,37.598118,294,22.4,0,0,30,-1,A
1426043597000,555532554,24.03515,37.603783,293,22.4,0,0,30,-1,A
1426043735000,555532554,24.018717,37.6098,292,22.5,0,0,30,-1,A
1426043856000,555532554,24.00425,37.614765,292,22.6,0,0,30,-1,A
1426044018000,555532554,23.984333,37.621483,292,22.7,0,0,30,-1,A
1426044152000,555532554,23.9684,37.62705,292,22.5,0,0,30,-1,A
1426044287000,555532554,23.95205,37.6327,293,22.3,0,0,30,-1,A
1426044418000,555532554,23.936617,37.6385,294,22.1,0,0,30,-1,A
1426044580000,555532554,23.917534,37.64555,294,22.4,0,0,30,-1,A
1426044704000,555532554,23.90375,37.650784,296,22.6,0,0,30,-1,A
1426044863000,555532554,23.8842,37.6588,296,22.6,0,0,30,-1,A
1426044989000,555532554,23.869368,37.66498,296,22.7,0,0,30,-1,A
1426045122000,555532554,23.853867,37.671482,296,22.7,0,0,30,-1,A
1426045275000,555532554,23.840616,37.677116,296,22.8,0,0,30,-1,A
1426045403000,555532554,23.82065,37.685566,296,22.8,0,0,30,-1,A
1426045529000,555532554,23.805883,37.691784,296,22.9,0,0,30,-1,A
1426045660000,555532554,23.790516,37.698284,296,22.9,0,0,30,-1,A
1426045782000,555532554,23.7763,37.704285,296,22.9,0,0,30,-1,A
1426045944000,555532554,23.757767,37.712234,296,23.0,0,0,30,-1,A
1426046094000,555532554,23.74065,37.721516,312,22.9,0,0,30,-1,A
1426046216000,555532554,23.732733,37.729416,325,22.9,0,0,30,-1,A
1426046368000,555532554,23.721416,37.746265,330,23.1,0,0,30,-1,A
1426046549000,555532554,23.71055,37.762733,329,23.0,0,0,30,-1,A
1426046671000,555532554,23.70235,37.775185,330,22.8,0,0,30,-1,A
1426046822000,555532554,23.693016,37.789318,329,22.6,0,0,30,-1,A
1426046945000,555532554,23.686417,37.79925,330,22.5,0,0,30,-1,A
1426047068000,555532554,23.6782,37.811916,331,22.6,0,0,30,-1,A
1426047193000,555532554,23.670866,37.82395,330,22.5,0,0,30,-1,A
1426047317000,555532554,23.664984,37.83357,330,22.5,0,0,30,-1,A
1426047439000,555532554,23.656633,37.8471,330,22.5,0,0,30,-1,A
1426047568000,555532554,23.657116,37.846367,330,22.4,0,0,30,-1,A
1426047692000,555532554,23.641884,37.869934,331,22.5,0,0,30,-1,A
1426047817000,555532554,23.634367,37.8822,331,22.5,0,0,30,-1,A
1426047937000,555532554,23.62755,37.893185,331,21.7,0,0,30,-1,A
1426048092000,555532554,23.6198,37.90587,331,18.4,0,0,30,-1,A
1426048280000,555532554,23.613483,37.92082,341,18.1,0,0,30,-1,A
1426048405000,555532554,23.61165,37.93095,5,17.9,0,0,30,-1,A
1426048527000,555532554,23.6188,37.937065,64,14.6,0,0,30,-1,A
1426048656000,555532554,23.62805,37.93992,64,11.4,0,0,30,-1,A
1426048810000,555532554,23.632584,37.9408,68,11.3,0,0,30,-1,A
1426048932000,555532554,23.6385,37.94692,20,11.4,0,0,30,-1,A
1426049134000,555532554,23.641167,37.9479,191,0.6,0,0,30,-1,A
1426049306000,555532554,23.641317,37.947918,185,0.0,0,0,30,-1,A
1426050626000,555532554,23.641317,37.947918,185,0.0,0,0,30,-1,A
1426052005000,555532554,23.641333,37.947918,184,0.0,0,0,30,-1,A
1426053276000,555532554,23.641333,37.947968,184,0.0,0,0,30,-1,A
1426054886000,555532554,23.641317,37.9479,184,0.0,0,0,30,-1,A
1426056156000,555532554,23.641466,37.947918,184,0.0,0,0,30,-1,A
1426057407000,555532554,23.641266,37.94787,184,0.0,0,0,30,-1,A
1426058677000,555532554,23.641417,37.947918,184,0.0,0,0,30,-1,A
1426060118000,555532554,23.6414,37.9479,184,0.0,0,0,30,-1,A
1426061558000,555532554,23.641367,37.9479,185,0.0,0,0,30,-1,A
1426062996000,555532554,23.64135,37.947918,185,0.0,0,0,30,-1,A
1426064440000,555532554,23.641333,37.947968,184,0.0,0,0,30,-1,A
1426065877000,555532554,23.641417,37.947918,184,0.0,0,0,30,-1,A
1426067319000,555532554,23.64135,37.947815,184,0.0,0,0,30,-1,A
1426068758000,555532554,23.641417,37.94795,184,0.0,0,0,30,-1,A
1426070197000,555532554,23.64135,37.947884,184,0.0,0,0,30,-1,A
1426071638000,555532554,23.641384,37.9479,184,0.0,0,0,30,-1,A
1426073077000,555532554,23.64125,37.947983,184,0.0,0,0,30,-1,A
1426074519000,555532554,23.641384,37.947884,184,0.0,0,0,30,-1,A
1426075957000,555532554,23.641367,37.94785,184,0.0,0,0,30,-1,A
1426077397000,555532554,23.641384,37.947834,184,0.0,0,0,30,-1,A
1426078838000,555532554,23.641317,37.9479,184,0.0,0,0,30,-1,A
1426080279000,555532554,23.641367,37.947968,184,0.0,0,0,30,-1,A
1426081716000,555532554,23.641333,37.94795,184,0.0,0,0,30,-1,A
1426083328000,555532554,23.641333,37.94795,184,0.0,0,0,30,-1,A
1426084598000,555532554,23.641367,37.947933,184,0.0,0,0,30,-1,A
1426085998000,555532554,23.64135,37.947884,184,0.0,0,0,30,-1,A
1426087399000,555532554,23.64145,37.947834,184,0.0,0,0,30,-1,A
1426088620000,555532554,23.641367,37.9479,184,0.0,0,0,30,-1,A
1426089820000,555532554,23.64135,37.9479,184,0.0,0,0,30,-1,A
1426090900000,555532554,23.640167,37.947433,222,3.2,0,0,30,-1,A
1426091072000,555532554,23.633867,37.941082,236,11.3,0,0,30,-1,A
1426091198000,555532554,23.625717,37.93905,247,11.6,0,0,30,-1,A
1426091323000,555532554,23.632517,37.940582,249,11.4,0,0,30,-1,A
1426091476000,555532554,23.611984,37.9234,183,20.7,0,0,30,-1,A
1426091722000,555532554,23.613234,37.8982,175,22.3,0,0,30,-1,A
1426091848000,555532554,23.61475,37.885216,175,22.3,0,0,30,-1,A
1426092004000,555532554,23.61635,37.869133,176,22.3,0,0,30,-1,A
1426092136000,555532554,23.617617,37.85615,176,22.0,0,0,30,-1,A
1426092376000,555532554,23.62195,37.831333,165,22.0,0,0,30,-1,A
1426092563000,555532554,23.6317,37.813885,156,22.4,0,0,30,-1,A
1426092690000,555532554,23.638683,37.801968,156,22.4,0,0,30,-1,A
1426092814000,555532554,23.6457,37.78998,155,22.4,0,0,30,-1,A
1426092934000,555532554,23.65215,37.77883,156,22.6,0,0,30,-1,A
1426093156000,555532554,23.664066,37.7577,156,22.4,0,0,30,-1,A
1426093276000,555532554,23.670433,37.7463,156,22.4,0,0,30,-1,A
1426093402000,555532554,23.67715,37.73415,156,22.5,0,0,30,-1,A
1426093528000,555532554,23.683666,37.72225,155,22.6,0,0,30,-1,A
1426093761000,555532554,23.695417,37.70095,156,22.5,0,0,30,-1,A
1426093912000,555532554,23.704,37.685684,156,22.4,0,0,30,-1,A
1426094056000,555532554,23.714417,37.67317,135,22.4,0,0,30,-1,A
1426094194000,555532554,23.728466,37.664433,120,22.4,0,0,30,-1,A
1426094320000,555532554,23.743116,37.6587,113,22.5,0,0,30,-1,A
1426094440000,555532554,23.757917,37.65375,112,22.6,0,0,30,-1,A
1426094579000,555532554,23.774517,37.6481,112,22.6,0,0,30,-1,A
1426094710000,555532554,23.790434,37.642735,110,22.6,0,0,30,-1,A
1426094838000,555532554,23.806,37.63785,110,22.5,0,0,30,-1,A
1426094975000,555532554,23.822866,37.6326,110,22.6,0,0,30,-1,A
1426095100000,555532554,23.838118,37.6278,109,22.6,0,0,30,-1,A
1426095232000,555532554,23.854433,37.622734,109,22.6,0,0,30,-1,A
1426095352000,555532554,23.869,37.618332,109,22.7,0,0,30,-1,A
1426095484000,555532554,23.885683,37.613216,109,22.7,0,0,30,-1,A
1426095616000,555532554,23.901917,37.608234,108,22.8,0,0,30,-1,A
1426095755000,555532554,23.919333,37.60325,106,22.9,0,0,30,-1,A
1426095892000,555532554,23.936516,37.5986,106,22.9,0,0,30,-1,A
1426096138000,555532554,23.967916,37.589832,106,23.0,0,0,30,-1,A
1426096262000,555532554,23.983534,37.58547,106,23.1,0,0,30,-1,A
1426096384000,555532554,23.998917,37.581165,106,22.9,0,0,30,-1,A
1426096518000,555532554,24.01555,37.576485,106,22.4,0,0,30,-1,A
1426096642000,555532554,24.030518,37.572166,105,22.1,0,0,30,-1,A
1426096762000,555532554,24.045218,37.567818,104,22.3,0,0,30,-1,A
1426096883000,555532554,24.05985,37.5635,105,22.2,0,0,30,-1,A
1426097021000,555532554,24.07695,37.559116,102,22.4,0,0,30,-1,A
1426097153000,555532554,24.093683,37.555134,102,22.4,0,0,30,-1,A
1426097290000,555532554,24.110884,37.55115,102,22.5,0,0,30,-1,A
1426097429000,555532554,24.1285,37.54755,102,22.6,0,0,30,-1,A
1426097621000,555532554,24.152983,37.543217,101,22.4,0,0,30,-1,A
1426097752000,555532554,24.169716,37.540283,101,22.5,0,0,30,-1,A
1426097879000,555532554,24.185583,37.536217,109,22.6,0,0,30,-1,A
1426098125000,555532554,24.215467,37.526516,110,22.4,0,0,30,-1,A
1426098251000,555532554,24.230717,37.521282,110,22.3,0,0,30,-1,A
1426098376000,555532554,24.245916,37.516533,108,22.3,0,0,30,-1,A
1426098503000,555532554,24.261234,37.5115,106,22.5,0,0,30,-1,A
1426098635000,555532554,24.27775,37.508583,87,21.6,0,0,30,-1,A
1426098827000,555532554,24.301983,37.50878,86,21.5,0,0,30,-1,A
1426098958000,555532554,24.3185,37.508835,86,21.5,0,0,30,-1,A
1426099091000,555532554,24.334867,37.508835,84,21.4,0,0,30,-1,A
1426099216000,555532554,24.350733,37.509167,84,21.4,0,0,30,-1,A
1426099348000,555532554,24.36635,37.5094,84,21.2,0,0,30,-1,A
1426099481000,555532554,24.38305,37.509533,83,20.7,0,0,30,-1,A
1426099606000,555532554,24.3981,37.50995,84,20.7,0,0,30,-1,A
1426099739000,555532554,24.41445,37.510582,84,21.1,0,0,30,-1,A
1426099871000,555532554,24.430767,37.51115,82,21.3,0,0,30,-1,A
1426099997000,555532554,24.4465,37.511967,82,21.2,0,0,30,-1,A
1426100123000,555532554,24.461933,37.512917,78,21.4,0,0,30,-1,A
1426100249000,555532554,24.477633,37.5143,75,21.1,0,0,30,-1,A
1426100381000,555532554,24.493717,37.516285,76,21.4,0,0,30,-1,A
1426100512000,555532554,24.510067,37.518215,76,21.5,0,0,30,-1,A
1426100645000,555532554,24.526466,37.52005,76,21.6,0,0,30,-1,A
1426100777000,555532554,24.543,37.521935,76,21.6,0,0,30,-1,A
1426100915000,555532554,24.5601,37.52392,76,21.7,0,0,30,-1,A
1426101040000,555532554,24.575716,37.52585,76,21.7,0,0,30,-1,A
1426101173000,555532554,24.592382,37.52825,75,21.9,0,0,30,-1,A
1426101304000,555532554,24.609066,37.530766,76,21.9,0,0,30,-1,A
1426101431000,555532554,24.62485,37.53305,76,21.9,0,0,30,-1,A
1426101557000,555532554,24.640734,37.53557,72,22.1,0,0,30,-1,A
1426101683000,555532554,24.656733,37.538532,73,22.2,0,0,30,-1,A
1426101815000,555532554,24.6733,37.5416,72,22.3,0,0,30,-1,A
1426102001000,555532554,24.69675,37.546066,73,22.3,0,0,30,-1,A
1426102133000,555532554,24.713467,37.549133,72,22.3,0,0,30,-1,A
1426102259000,555532554,24.729584,37.552,73,22.3,0,0,30,-1,A
1426102384000,555532554,24.745333,37.55467,73,22.2,0,0,30,-1,A
1426102510000,555532554,24.761868,37.556484,77,22.3,0,0,30,-1,A
1426102637000,555532554,24.77815,37.55818,78,22.3,0,0,30,-1,A
1426102763000,555532554,24.794216,37.556816,98,22.6,0,0,30,-1,A
1426102894000,555532554,24.810583,37.551983,113,22.6,0,0,30,-1,A
1426103014000,555532554,24.825083,37.546932,111,22.7,0,0,30,-1,A
1426103141000,555532554,24.840517,37.541782,111,22.8,0,0,30,-1,A
1426103263000,555532554,24.85565,37.536682,111,23.0,0,0,30,-1,A
1426103415000,555532554,24.8744,37.5305,110,22.7,0,0,30,-1,A
1426103541000,555532554,24.889683,37.525585,110,22.5,0,0,30,-1,A
1426103697000,555532554,24.908533,37.519535,111,22.3,0,0,30,-1,A
1426103830000,555532554,24.9245,37.513966,114,22.3,0,0,30,-1,A
1426103950000,555532554,24.9376,37.50765,130,22.2,0,0,30,-1,A
1426104075000,555532554,24.94825,37.497883,139,22.3,0,0,30,-1,A
1426104202000,555532554,24.956083,37.486233,159,22.2,0,0,30,-1,A
1426104339000,555532554,24.961,37.47265,169,22.1,0,0,30,-1,A
1426104477000,555532554,24.963934,37.4588,173,21.9,0,0,30,-1,A
1426104665000,555532554,24.961233,37.440517,218,21.2,0,0,30,-1,A
1426104786000,555532554,24.949284,37.43515,266,18.1,0,0,30,-1,A
1426104909000,555532554,24.941668,37.438866,341,11.5,0,0,30,-1,A
1426105157000,555532554,24.942017,37.4401,129,0.1,0,0,30,-1,A
1426106448000,555532554,24.941984,37.440117,130,0.0,0,0,30,-1,A
1426106628000,555532554,24.9421,37.440117,103,0.8,0,0,30,-1,A
1426106771000,555532554,24.943466,37.439617,136,3.1,0,0,30,-1,A
1426106894000,555532554,24.9477,37.435383,110,11.3,0,0,30,-1,A
1426107020000,555532554,24.958982,37.43762,56,18.7,0,0,30,-1,A
1426107144000,555532554,24.970316,37.442482,56,21.3,0,0,30,-1,A
1426107305000,555532554,24.989334,37.450882,57,21.4,0,0,30,-1,A
1426107475000,555532554,25.008266,37.459484,56,21.3,0,0,30,-1,A
1426107603000,555532554,25.011534,37.46095,57,21.3,0,0,30,-1,A
1426107822000,555532554,25.04525,37.4757,57,21.2,0,0,30,-1,A
1426107945000,555532554,25.05905,37.481632,56,21.4,0,0,30,-1,A
1426108141000,555532554,25.07955,37.4904,56,21.5,0,0,30,-1,A
1426108266000,555532554,25.080217,37.4907,56,21.5,0,0,30,-1,A
1426108454000,555532554,25.10945,37.50432,52,21.5,0,0,30,-1,A
1426108580000,555532554,25.127117,37.51435,49,21.4,0,0,30,-1,A
1426108712000,555532554,25.139866,37.522568,44,20.9,0,0,30,-1,A
1426108844000,555532554,25.1504,37.53158,33,18.6,0,0,30,-1,A
1426109097000,555532554,25.154934,37.536415,218,2.1,0,0,30,-1,A
1426109285000,555532554,25.15625,37.537735,194,0.3,0,0,30,-1,A
1426109962000,555532554,25.1561,37.537266,215,3.3,0,0,30,-1,A
1426110093000,555532554,25.1535,37.5307,166,14.8,0,0,30,-1,A
1426110221000,555532554,25.160566,37.52183,121,19.9,0,0,30,-1,A
1426110348000,555532554,25.174784,37.515465,119,22.2,0,0,30,-1,A
1426110535000,555532554,25.19455,37.5065,119,22.3,0,0,30,-1,A
1426110690000,555532554,25.212566,37.4982,119,22.3,0,0,30,-1,A
1426110815000,555532554,25.228184,37.490967,118,22.2,0,0,30,-1,A
1426110977000,555532554,25.246084,37.482265,119,22.2,0,0,30,-1,A
1426111104000,555532554,25.25985,37.4753,118,22.2,0,0,30,-1,A
1426111263000,555532554,25.276266,37.466934,112,22.1,0,0,30,-1,A
1426111440000,555532554,25.298532,37.459866,103,22.0,0,0,30,-1,A
1426111584000,555532554,25.315933,37.45933,68,19.4,0,0,30,-1,A
1426111718000,555532554,25.326,37.4616,127,10.4,0,0,30,-1,A
1426111966000,555532554,25.326433,37.462666,179,0.7,0,0,30,-1,A
1426112162000,555532554,25.326416,37.462734,176,0.0,0,0,30,-1,A
1426113474000,555532554,25.32645,37.46275,176,0.0,0,0,30,-1,A
1426114775000,555532554,25.326416,37.46277,177,0.0,0,0,30,-1,A
1426115133000,555532554,25.326468,37.4619,181,3.4,0,0,30,-1,A
1426115324000,555532554,25.31815,37.46023,289,14.0,0,0,30,-1,A
1426115456000,555532554,25.3033,37.465233,294,20.6,0,0,30,-1,A
1426115588000,555532554,25.288383,37.47048,294,21.1,0,0,30,-1,A
1426115750000,555532554,25.269716,37.476665,294,21.8,0,0,30,-1,A
1426115913000,555532554,25.250467,37.482784,293,21.9,0,0,30,-1,A
1426116110000,555532554,25.227066,37.490715,294,22.2,0,0,30,-1,A
1426116269000,555532554,25.208834,37.497684,294,22.0,0,0,30,-1,A
1426116392000,555532554,25.194483,37.5032,293,22.0,0,0,30,-1,A
1426116578000,555532554,25.17335,37.5124,299,21.9,0,0,30,-1,A
1426116836000,555532554,25.157366,37.52145,323,7.3,0,0,30,-1,A
1426116961000,555532554,25.154234,37.52435,339,6.2,0,0,30,-1,A
1426117157000,555532554,25.152817,37.532185,4,12.9,0,0,30,-1,A
1426117358000,555532554,25.1545,37.5365,244,2.5,0,0,30,-1,A
1426117559000,555532554,25.15635,37.5377,188,0.2,0,0,30,-1,A
1426118379000,555532554,25.15375,37.53578,240,9.9,0,0,30,-1,A
1426118506000,555532554,25.142866,37.53015,239,20.4,0,0,30,-1,A
1426118638000,555532554,25.128317,37.522934,239,22.5,0,0,30,-1,A
1426118799000,555532554,25.11055,37.51405,239,22.8,0,0,30,-1,A
1426118926000,555532554,25.096033,37.50662,238,22.8,0,0,30,-1,A
1426119052000,555532554,25.08225,37.499233,239,22.5,0,0,30,-1,A
1426119184000,555532554,25.06785,37.49145,239,22.7,0,0,30,-1,A
1426119353000,555532554,25.0491,37.481632,239,22.8,0,0,30,-1,A
1426119478000,555532554,25.034933,37.474285,239,22.9,0,0,30,-1,A
1426119604000,555532554,25.020916,37.4672,239,22.7,0,0,30,-1,A
1426119736000,555532554,25.006083,37.459885,238,22.7,0,0,30,-1,A
1426119916000,555532554,24.9857,37.450085,239,22.7,0,0,30,-1,A
1426120054000,555532554,24.97015,37.442585,239,22.6,0,0,30,-1,A
1426120187000,555532554,24.955933,37.436466,249,22.0,0,0,30,-1,A
1426120317000,555532554,24.942484,37.437565,318,13.9,0,0,30,-1,A
1426120564000,555532554,24.941984,37.440117,127,0.4,0,0,30,-1,A
1426121896000,555532554,24.941967,37.44015,129,0.0,0,0,30,-1,A
1426122659000,555532554,24.942684,37.440266,115,2.5,0,0,30,-1,A
1426122792000,555532554,24.948034,37.4353,109,14.5,0,0,30,-1,A
1426122976000,555532554,24.958317,37.446133,0,20.5,0,0,30,-1,A
1426123289000,555532554,24.957367,37.477833,348,22.1,0,0,30,-1,A
1426123412000,555532554,24.953434,37.489567,321,21.4,0,0,30,-1,A
1426123535000,555532554,24.943916,37.4989,318,22.0,0,0,30,-1,A
1426123663000,555532554,24.930967,37.507534,291,22.0,0,0,30,-1,A
1426123847000,555532554,24.908516,37.5149,290,22.5,0,0,30,-1,A
1426123971000,555532554,24.89625,37.51903,290,22.3,0,0,30,-1,A
