TIMESTAMP,MMSI,LON,LAT,X,Y,HEADING,COURSE,SPEED,NAVIGATIONAL_STATUS,TYPE,STATION,CLASS
1425756386000,555532555,24.670284,37.55308,5618364.037609697,1733300.2420704463,68,21.9,0,0,30,-1,A
1425756632000,555532555,24.700483,37.5602,5620863.3688212335,1734588.004111081,72,22.2,0,0,30,-1,A
1425756895000,555532555,24.734066,37.564217,5623715.60685587,1735596.8988192019,79,22.1,0,0,30,-1,A
1425757148000,555532555,24.76655,37.564583,5626540.608446031,1736191.1487272764,89,22.0,0,0,30,-1,A
1425757418000,555532555,24.800516,37.558716,5629612.8877942115,1736134.0728844039,109,22.0,0,0,30,-1,A
1425757671000,555532555,24.829683,37.547882,5632361.547758454,1735455.8418513718,114,21.9,0,0,30,-1,A
1425757915000,555532555,24.857983,37.53768,5635023.131200925,1734832.5381018722,120,21.5,0,0,30,-1,A
1425758164000,555532555,24.8852,37.52667,5637606.220572368,1734103.7489480982,113,21.4,0,0,30,-1,A
1425758464000,555532555,24.920218,37.514366,5640894.859683444,1733369.9420366047,111,21.9,0,0,30,-1,A
1425758726000,555532555,24.946983,37.499935,5643505.285361332,1732263.591618773,138,21.2,0,0,30,-1,A
1425758984000,555532555,24.960266,37.4772,5645099.742985646,1730021.714077667,169,21.3,0,0,30,-1,A
1425759230000,555532555,24.9652,37.452717,5645999.744954561,1727445.383257846,175,21.8,0,0,30,-1,A
1425759476000,555532555,24.949368,37.434933,5644958.731644126,1725237.5392787815,267,18.8,0,0,30,-1,A
1425759724000,555532555,24.942284,37.440018,5644242.990731005,1725667.7211344172,120,1.2,0,0,30,-1,A
1425759907000,555532555,24.942034,37.440132,5644218.986010873,1725675.7875881454,126,0.1,0,0,30,-1,A
1425761047000,555532555,24.942383,37.440266,5644246.884629011,1725696.3984670604,90,1.0,0,0,30,-1,A
1425761312000,555532555,24.956882,37.4364,5645586.541795779,1725527.217122229,59,16.4,0,0,30,-1,A
1425761601000,555532555,24.987484,37.44775,5648039.733668343,1727291.9977169982,57,21.0,0,0,30,-1,A
1425761793000,555532555,25.008034,37.45627,5649669.188623451,1728575.2753079499,59,20.6,0,0,30,-1,A
1425762080000,555532555,25.038567,37.468666,5652094.226663,1730454.162562345,60,20.6,0,0,30,-1,A
1425762332000,555532555,25.06525,37.480133,5654200.221118439,1732165.8325288405,54,20.6,0,0,30,-1,A
1425762597000,555532555,25.092867,37.492634,5656366.6414133655,1734006.936360863,54,20.8,0,0,30,-1,A
1425762866000,555532555,25.1207,37.506016,5658533.689229034,1735948.344043168,49,20.7,0,0,30,-1,A
1425763167000,555532555,25.146334,37.525818,5660383.215737045,1738549.771053538,34,20.9,0,0,30,-1,A
1425763526000,555532555,25.155567,37.5366,5660978.053600616,1739883.5986219577,206,3.1,0,0,30,-1,A
1425764401000,555532555,25.156134,37.537285,5661014.127942377,1739967.997919688,212,3.1,0,0,30,-1,A
1425764657000,555532555,25.161566,37.521366,5661796.884371778,1738333.0450787426,123,20.4,0,0,30,-1,A
1425764913000,555532555,25.19095,37.508,5664617.358619307,1737396.5407761903,118,22.5,0,0,30,-1,A
1425765184000,555532555,25.22125,37.4943,5667524.909170261,1736441.0416157348,119,22.0,0,0,30,-1,A
1425765447000,555532555,25.249666,37.479683,5670286.948290518,1735353.8561840914,118,21.9,0,0,30,-1,A
1425765711000,555532555,25.2783,37.465935,5673051.768958354,1734366.0645673757,106,21.5,0,0,30,-1,A
1425765968000,555532555,25.3083,37.46065,5675770.416857171,1734323.1565109864,78,19.2,0,0,30,-1,A
1425766282000,555532555,25.32435,37.46303,5677122.704458644,1734866.4583015116,205,1.2,0,0,30,-1,A
1425766481000,555532555,25.324217,37.463116,5677109.4232230745,1734873.442038422,209,0.0,0,0,30,-1,A
1425767772000,555532555,25.3244,37.4632,5677123.724227389,1734885.8166843131,207,0.0,0,0,30,-1,A
1425769093000,555532555,25.324484,37.4632,5677131.045765062,1734887.307488203,205,0.0,0,0,30,-1,A
1425769841000,555532555,25.324368,37.4631,5677122.89877308,1734874.383465055,212,1.1,0,0,30,-1,A
1425770121000,555532555,25.313217,37.464718,5676119.19671252,1734852.3556008611,288,15.9,0,0,30,-1,A
1425770371000,555532555,25.2859,37.4716,5673603.276766358,1735116.1366863193,289,20.9,0,0,30,-1,A
1425770630000,555532555,25.2542,37.47888,5670697.827615089,1735346.671071269,289,22.7,0,0,30,-1,A
1425770894000,555532555,25.221134,37.48778,5667642.02367701,1735730.4329728996,293,22.5,0,0,30,-1,A
1425771172000,555532555,25.206833,37.4927,5666299.656253057,1736013.2051233638,294,22.3,0,0,30,-1,A
1425771421000,555532555,25.165434,37.515266,5662252.53764162,1737737.931910983,313,20.9,0,0,30,-1,A
1425771684000,555532555,25.153717,37.53395,5660868.409088515,1739563.1171041534,358,14.0,0,0,30,-1,A
1425771909000,555532555,25.15535,37.53655,5660960.12245872,1739874.3579856958,208,3.0,0,0,30,-1,A
1425772098000,555532555,25.156334,37.537716,5661023.170324089,1740018.3523545035,188,0.6,0,0,30,-1,A
1425772289000,555532555,25.15645,37.537766,5661032.302928511,1740025.8216249922,189,0.0,0,0,30,-1,A
1425772654000,555532555,25.156166,37.537266,5661017.284877276,1739966.4940393372,217,3.1,0,0,30,-1,A
1425772944000,555532555,25.133234,37.5246,5659265.463287717,1738187.8251661493,238,21.5,0,0,30,-1,A
1425773226000,555532555,25.102917,37.50828,5656939.846468644,1735883.3291586908,239,22.7,0,0,30,-1,A
1425773412000,555532555,25.082384,37.497166,5655365.045668133,1734316.4419579385,238,22.6,0,0,30,-1,A
1425773665000,555532555,25.05505,37.48275,5653260.194776479,1732272.4253253527,239,22.8,0,0,30,-1,A
1425773976000,555532555,25.019667,37.46467,5650522.489088801,1729690.7629134303,238,22.7,0,0,30,-1,A
1425774165000,555532555,25.005583,37.45775,5649426.874574337,1728693.5639783402,240,22.6,0,0,30,-1,A
1425774348000,555532555,24.97765,37.444584,5647242.285950092,1726777.1080139996,239,22.5,0,0,30,-1,A
1425774540000,555532555,24.954983,37.435966,5645429.092275728,1725447.1252543284,252,22.2,0,0,30,-1,A
1425774849000,555532555,24.942083,37.4402,5644221.961408537,1725684.0290727832,117,1.1,0,0,30,-1,A
1425775035000,555532555,24.942017,37.4401,5644218.11469063,1725672.0141329886,128,0.0,0,0,30,-1,A
1425776349000,555532555,24.94195,37.440117,5644211.940866336,1725672.7025365431,129,0.0,0,0,30,-1,A
1425776532000,555532555,24.9424,37.440132,5644250.933860535,1725682.1238345215,82,1.4,0,0,30,-1,A
1425776934000,555532555,24.959133,37.44695,5645580.831403492,1726713.229997783,359,20.3,0,0,30,-1,A
1425777191000,555532555,24.958817,37.473133,5645051.317247215,1729554.4302272561,349,21.7,0,0,30,-1,A
1425777383000,555532555,24.951483,37.49122,5644064.803463277,1731393.9243845616,327,22.3,0,0,30,-1,A
1425777673000,555532555,24.923334,37.510334,5641243.740922927,1732985.3537810799,290,23.3,0,0,30,-1,A
1425777990000,555532555,24.885134,37.521015,5637708.435803061,1733487.673107345,274,22.3,0,0,30,-1,A
1425778177000,555532555,24.857967,37.52252,5635310.682580918,1733183.6405968063,272,22.4,0,0,30,-1,A
1425778472000,555532555,24.819883,37.5246,5631949.823651129,1732755.6500212587,273,22.1,0,0,30,-1,A
1425778777000,555532555,24.78065,37.526466,5628492.641566562,1732286.4227893555,276,22.1,0,0,30,-1,A
1425779096000,555532555,24.739017,37.529,5624813.280630726,1731850.7009181872,275,22.6,0,0,30,-1,A
1425779359000,555532555,24.7048,37.531433,5621782.581272873,1731532.2289145708,275,22.3,0,0,30,-1,A
1425779612000,555532555,24.67205,37.534218,5618873.15181566,1731278.3409706783,275,22.4,0,0,30,-1,A
1425779864000,555532555,24.63975,37.536835,5616006.0994690675,1731015.0705193854,275,22.0,0,0,30,-1,A
1425780127000,555532555,24.60615,37.5395,5613024.680258702,1730736.274612217,275,22.2,0,0,30,-1,A
1425780391000,555532555,24.5717,37.542435,5609963.994221114,1730473.8508738673,276,22.4,0,0,30,-1,A
1425780649000,555532555,24.538067,37.545334,5606975.229724326,1730222.6611827745,276,22.7,0,0,30,-1,A
1425780963000,555532555,24.496634,37.5488,5603295.239193408,1729903.5956030881,276,22.9,0,0,30,-1,A
1425781146000,555532555,24.47245,37.5508,5601147.668448193,1729715.7879891843,276,22.9,0,0,30,-1,A
1425781390000,555532555,24.440317,37.550884,5598341.872953341,1729187.2650061392,247,22.5,0,0,30,-1,A
1425781940000,555532555,24.3711,37.5307,5592672.680179107,1725836.325490446,249,22.8,0,0,30,-1,A
1425782256000,555532555,24.33125,37.5187,5589413.561447125,1723868.0818349202,253,23.3,0,0,30,-1,A
1425782505000,555532555,24.298384,37.51275,5586652.0002000015,1722675.6614730128,266,23.6,0,0,30,-1,A
1425782752000,555532555,24.265867,37.51705,5583732.591873907,1722605.947458712,292,22.8,0,0,30,-1,A
1425782998000,555532555,24.237234,37.52735,5581042.995127767,1723254.6925976505,295,21.7,0,0,30,-1,A
1425783383000,555532555,24.19345,37.544018,5576914.516081239,1724348.6913902224,294,21.7,0,0,30,-1,A
1425783586000,555532555,24.169884,37.552483,5574702.1906084195,1724883.4303495444,293,21.9,0,0,30,-1,A
1425783838000,555532555,24.139833,37.562935,5571887.802143784,1725529.076955861,293,22.3,0,0,30,-1,A
1425784102000,555532555,24.1078,37.572433,5568918.172164007,1726039.6426147611,289,22.3,0,0,30,-1,A
1425784354000,555532555,24.076866,37.581367,5566055.212685319,1726507.9915973714,293,22.5,0,0,30,-1,A
1425784607000,555532555,24.04665,37.592,5563224.757513519,1727174.2429788236,295,22.3,0,0,30,-1,A
1425784804000,555532555,24.023317,37.600517,5561033.94075916,1727722.870842142,296,22.2,0,0,30,-1,A
1425785074000,555532555,23.992134,37.61297,5558087.379541246,1728573.7778964238,296,22.4,0,0,30,-1,A
1425785345000,555532555,23.960716,37.625534,5555119.036743337,1729434.252002953,294,22.3,0,0,30,-1,A
1425785638000,555532555,23.9264,37.639317,5551876.659925081,1730382.1174396623,295,22.3,0,0,30,-1,A
1425785920000,555532555,23.893534,37.652283,5548776.306747641,1731265.8184803128,295,22.5,0,0,30,-1,A
1425786209000,555532555,23.859434,37.665833,5545558.654720278,1732194.7752940543,294,22.6,0,0,30,-1,A
1425786460000,555532555,23.8298,37.677734,5542760.87924996,1733016.9870261357,294,22.6,0,0,30,-1,A
1425786754000,555532555,23.795067,37.69158,5539484.367885169,1733970.938327442,294,22.6,0,0,30,-1,A
1425787001000,555532555,23.765966,37.703133,5536740.688847156,1734766.203327078,295,22.6,0,0,30,-1,A
1425787283000,555532555,23.740084,37.723366,5534125.000973817,1736559.5353963973,328,22.3,0,0,30,-1,A
1425787540000,555532555,23.7251,37.747433,5532392.97793231,1738944.4137821132,334,22.3,0,0,30,-1,A
1425787786000,555532555,23.711983,37.770733,5530837.967998685,1741275.714140192,333,22.4,0,0,30,-1,A
1425788044000,555532555,23.6969,37.79475,5529099.606057781,1743654.4194375032,330,22.4,0,0,30,-1,A
1425788302000,555532555,23.681833,37.818733,5527363.9757116325,1746030.1181474838,330,22.4,0,0,30,-1,A
1425788554000,555532555,23.667284,37.841618,5525693.532338611,1748294.7566118268,330,22.6,0,0,30,-1,A
1425788800000,555532555,23.65155,37.86505,5523910.976406617,1750600.7633966063,328,22.7,0,0,30,-1,A
1425789047000,555532555,23.6356,37.8877,5522124.130297275,1752818.5991864654,328,22.6,0,0,30,-1,A
1425789298000,555532555,23.620117,37.9098,5520388.327494962,1754984.2846926537,331,20.4,0,0,30,-1,A
1425789550000,555532555,23.61205,37.9314,5519307.088768147,1757212.26763842,3,19.3,0,0,30,-1,A
1425789796000,555532555,23.62385,37.93852,5520208.314781401,1758173.7080517092,62,6.8,0,0,30,-1,A
1425790059000,555532555,23.634684,37.941917,5521090.7862676745,1758714.2536549137,34,9.9,0,0,30,-1,A
1425790427000,555532555,23.641216,37.947933,5521552.929293779,1759472.7552992497,190,1.2,0,0,30,-1,A
1425790626000,555532555,23.641367,37.94795,5521565.760345496,1759476.9830126585,184,0.0,0,0,30,-1,A
1425792046000,555532555,23.641417,37.947968,5521569.79124077,1759479.731467782,184,0.0,0,0,30,-1,A
1425793558000,555532555,23.6413,37.947933,5521560.233591413,1759474.0762363886,184,0.0,0,0,30,-1,A
1425795001000,555532555,23.641434,37.947983,5521571.005407764,1759481.6339496674,184,0.0,0,0,30,-1,A
1425796440000,555532555,23.641367,37.947918,5521566.323717987,1759473.4947005059,184,0.0,0,0,30,-1,A
1425797880000,555532555,23.641417,37.947968,5521569.79124077,1759479.731467782,184,0.0,0,0,30,-1,A
1425799319000,555532555,23.64155,37.947968,5521581.356365755,1759481.8229851671,184,0.0,0,0,30,-1,A
1425800758000,555532555,23.64145,37.947933,5521573.276975975,1759476.4350728334,184,0.0,0,0,30,-1,A
1425802201000,555532555,23.641434,37.947918,5521572.1497639865,1759474.5483162517,184,0.0,0,0,30,-1,A
1425803638000,555532555,23.641417,37.947933,5521570.4074318195,1759475.9161266023,184,0.0,0,0,30,-1,A
1425805078000,555532555,23.6414,37.947968,5521568.312991416,1759479.464132435,184,0.0,0,0,30,-1,A
1425806519000,555532555,23.6414,37.9479,5521569.510160845,1759472.0514694892,184,0.0,0,0,30,-1,A
1425807958000,555532555,23.64135,37.9478,5521566.922898731,1759460.3642154601,184,0.0,0,0,30,-1,A
1425809400000,555532555,23.6414,37.947884,5521569.79184761,1759470.3073135742,184,0.0,0,0,30,-1,A
1425810841000,555532555,23.641417,37.947918,5521570.671513608,1759474.2809804254,184,0.0,0,0,30,-1,A
1425812281000,555532555,23.64145,37.94795,5521572.9776824955,1759478.2882384346,184,0.0,0,0,30,-1,A
1425813718000,555532555,23.6414,37.947968,5521568.312991416,1759479.464132435,184,0.0,0,0,30,-1,A
1425815159000,555532555,23.64145,37.947933,5521573.276975975,1759476.4350728334,184,0.0,0,0,30,-1,A
1425816600000,555532555,23.6414,37.947884,5521569.79184761,1759470.3073135742,184,0.0,0,0,30,-1,A
1425818038000,555532555,23.641434,37.94787,5521572.994826401,1759469.3158487708,184,0.0,0,0,30,-1,A
1425819481000,555532555,23.641384,37.947815,5521569.615324371,1759462.5340316189,184,0.0,0,0,30,-1,A
1425820919000,555532555,23.64135,37.9479,5521565.162363871,1759471.2651903883,184,0.0,0,0,30,-1,A
1425822358000,555532555,23.64135,37.94787,5521565.690524578,1759467.994897804,184,0.0,0,0,30,-1,A
1425823798000,555532555,23.641367,37.94795,5521565.760345496,1759476.9830126585,184,0.0,0,0,30,-1,A
1425825240000,555532555,23.641384,37.94795,5521567.238595372,1759477.250347415,184,0.0,0,0,30,-1,A
1425826848000,555532555,23.64145,37.9479,5521573.857957239,1759472.8377514577,184,0.0,0,0,30,-1,A
1425828121000,555532555,23.64145,37.94787,5521574.386121801,1759469.5674593952,183,0.0,0,0,30,-1,A
1425829368000,555532555,23.6414,37.9479,5521569.510160845,1759472.0514694892,183,0.0,0,0,30,-1,A
1425830640000,555532555,23.641367,37.947918,5521566.323717987,1759473.4947005059,183,0.0,0,0,30,-1,A
1425831718000,555532555,23.6409,37.947834,5521527.19408013,1759456.9941587509,199,1.4,0,0,30,-1,A
1425832020000,555532555,23.631716,37.940517,5520857.300557462,1758514.9898158882,256,11.5,0,0,30,-1,A
1425832340000,555532555,23.613184,37.927418,5519475.671409943,1756795.977471917,178,19.6,0,0,30,-1,A
1425832611000,555532555,23.614067,37.900017,5520033.704681323,1753822.8274669873,179,22.4,0,0,30,-1,A
1425832920000,555532555,23.615917,37.86767,5520762.631331911,1750325.8089935423,175,22.4,0,0,30,-1,A
1425833192000,555532555,23.619783,37.839684,5521590.526057931,1747335.9708030967,172,22.3,0,0,30,-1,A
1425833450000,555532555,23.62625,37.813717,5522609.705114324,1744607.250259958,159,22.2,0,0,30,-1,A
1425833702000,555532555,23.64075,37.7901,5524288.040173981,1742261.3439915678,153,22.2,0,0,30,-1,A
1425833954000,555532555,23.65605,37.766785,5526031.511057876,1739961.3884485816,153,22.4,0,0,30,-1,A
1425834235000,555532555,23.672617,37.74125,5527925.273933006,1737439.9522045548,153,22.4,0,0,30,-1,A
1425834481000,555532555,23.68735,37.718266,5529614.976582376,1735168.0350160939,153,22.3,0,0,30,-1,A
1425834745000,555532555,23.7035,37.694084,5531450.140356753,1732788.4347662688,149,22.2,0,0,30,-1,A
1425835009000,555532555,23.72525,37.673283,5533715.282906869,1730866.6022847553,133,22.1,0,0,30,-1,A
1425835273000,555532555,23.75455,37.66055,5536497.903761793,1729944.6711577526,112,22.0,0,0,30,-1,A
1425835538000,555532555,23.7857,37.649765,5539408.24135695,1729265.6099860654,111,22.0,0,0,30,-1,A
1425835791000,555532555,23.8151,37.63925,5542161.59471597,1728589.2451022356,112,22.2,0,0,30,-1,A
1425836071000,555532555,23.848633,37.62685,5545309.93366904,1727774.838315751,112,22.4,0,0,30,-1,A
1425836366000,555532555,23.884016,37.614616,5548617.627817899,1727009.6831468942,106,22.5,0,0,30,-1,A
1425836618000,555532555,23.9152,37.60535,5551506.331236653,1726501.8140319295,107,22.7,0,0,30,-1,A
1425836899000,555532555,23.9502,37.59535,5554741.942874514,1725976.81624912,107,22.6,0,0,30,-1,A
1425837170000,555532555,23.983583,37.585934,5557826.418561894,1725490.7986536853,108,22.5,0,0,30,-1,A
1425837434000,555532555,24.015017,37.573666,5560792.498318963,1724663.96839954,111,22.4,0,0,30,-1,A
1425837698000,555532555,24.046383,37.56288,5563726.628377648,1723998.7103590255,107,22.2,0,0,30,-1,A
1425837992000,555532555,24.081917,37.5517,5567032.595426811,1723359.7468045922,102,22.3,0,0,30,-1,A
1425838243000,555532555,24.112833,37.543133,5569888.463098837,1722931.4428338544,103,22.3,0,0,30,-1,A
1425838496000,555532555,24.143682,37.535133,5572728.615493269,1722564.978286658,103,22.1,0,0,30,-1,A
1425838748000,555532555,24.175467,37.528015,5575634.888547603,1722311.0921323607,102,22.3,0,0,30,-1,A
1425839003000,555532555,24.207083,37.52165,5578512.992924897,1722137.6513849637,103,22.6,0,0,30,-1,A
1425839264000,555532555,24.240417,37.5145,5581555.797721458,1721908.3113335427,101,22.2,0,0,30,-1,A
1425839521000,555532555,24.271383,37.508385,5584373.089977728,1721753.864762251,102,20.4,0,0,30,-1,A
1425839780000,555532555,24.30225,37.509132,5587056.095084066,1722345.8680709957,83,20.6,0,0,30,-1,A
1425840049000,555532555,24.3345,37.510284,5589852.170299904,1723005.9974904796,83,20.6,0,0,30,-1,A
1425840308000,555532555,24.365366,37.5122,5592512.936888472,1723727.438836183,79,20.4,0,0,30,-1,A
1425840572000,555532555,24.396366,37.51505,5595167.7728680745,1724553.838568838,78,20.4,0,0,30,-1,A
1425840829000,555532555,24.4266,37.518684,5597740.750263538,1725453.8376771046,75,20.0,0,0,30,-1,A
1425841094000,555532555,24.456766,37.5233,5600289.0702673,1726460.5749733124,73,19.7,0,0,30,-1,A
1425841358000,555532555,24.48725,37.529533,5602834.509900136,1727649.6010124618,70,20.5,0,0,30,-1,A
1425841611000,555532555,24.515633,37.536182,5605188.114634762,1728849.5904315554,65,20.2,0,0,30,-1,A
1425841874000,555532555,24.54505,37.544567,5607598.851560077,1730256.7398913184,63,20.5,0,0,30,-1,A
1425842126000,555532555,24.573517,37.553,5609924.952552451,1731654.0001369142,61,19.9,0,0,30,-1,A
1425842377000,555532555,24.600933,37.56205,5612146.990245104,1733101.4813601898,54,20.2,0,0,30,-1,A
1425842635000,555532555,24.628134,37.573235,5614309.348934421,1734778.3822771509,64,20.6,0,0,30,-1,A
1425842890000,555532555,24.65865,37.577816,5616883.982808633,1735793.7955147417,91,21.6,0,0,30,-1,A
1425843146000,555532555,24.69115,37.574482,5619780.240353383,1735982.9234515764,93,22.0,0,0,30,-1,A
1425843422000,555532555,24.726734,37.571,5622948.158693753,1736209.7534137724,94,22.4,0,0,30,-1,A
1425843675000,555532555,24.759216,37.567734,5625841.571385177,1736408.6004777304,95,22.3,0,0,30,-1,A
1425843933000,555532555,24.79225,37.56365,5628798.633470426,1736529.18066192,99,22.2,0,0,30,-1,A
1425844185000,555532555,24.822466,37.55345,5631626.458650725,1735937.5685515858,116,22.3,0,0,30,-1,A
1425844441000,555532555,24.8522,37.542,5634436.611905235,1735202.9085496191,116,21.9,0,0,30,-1,A
1425844700000,555532555,24.882483,37.531116,5637284.4378128685,1734540.4119497275,116,21.8,0,0,30,-1,A
1425844958000,555532555,24.911367,37.51905,5640033.462287105,1733726.428214731,115,21.6,0,0,30,-1,A
1425845228000,555532555,24.9403,37.505665,5642812.669641495,1732770.981784243,129,21.2,0,0,30,-1,A
1425845492000,555532555,24.9577,37.483833,5644748.708897502,1730698.4294344338,160,21.2,0,0,30,-1,A
1425845756000,555532555,24.962433,37.457916,5645658.5916025825,1727962.6596759155,174,21.6,0,0,30,-1,A
