TIMESTAMP,MMSI,LON,LAT,X,Y,HEADING,COURSE,SPEED,NAVIGATIONAL_STATUS,TYPE,STATION,CLASS
1425846014000,555532555,24.95245,37.435833,5645210.530420159,1725388.7781503643,251,20.4,0,0,30,-1,A
1425846325000,555532555,24.942066,37.440132,5644221.779266849,1725676.3415707464,125,1.3,0,0,30,-1,A
1425846521000,555532555,24.942017,37.440117,5644217.789248453,1725673.8624326745,127,0.1,0,0,30,-1,A
1425847885000,555532555,24.9423,37.440266,5644239.639641662,1725694.9615489221,107,0.9,0,0,30,-1,A
1425848169000,555532555,24.951233,37.43545,5645111.631847597,1725326.0545241716,71,12.6,0,0,30,-1,A
1425848431000,555532555,24.97655,37.44475,5647143.098502824,1726776.0684944664,58,20.4,0,0,30,-1,A
1425848755000,555532555,25.01155,37.4588,5649927.295289453,1728911.4493429025,58,20.8,0,0,30,-1,A
1425849012000,555532555,25.03955,37.46975,5652159.077137466,1730589.1241484797,59,20.9,0,0,30,-1,A
1425849264000,555532555,25.067,37.480316,5654349.2981482195,1732216.2579606741,59,20.6,0,0,30,-1,A
1425849528000,555532555,25.093834,37.492016,5656462.906751537,1733956.6592418812,54,20.0,0,0,30,-1,A
1425849816000,555532555,25.117733,37.5024,5658345.180160546,1735503.3647646743,49,14.3,0,0,30,-1,A
1425850066000,555532555,25.132183,37.509384,5659469.172290387,1736515.5125921387,38,11.0,0,0,30,-1,A
1425850326000,555532555,25.141,37.5155,5660118.833163958,1737334.7763257765,26,5.7,0,0,30,-1,A
1425850597000,555532555,25.14645,37.520916,5660488.549388242,1738018.991784384,13,5.7,0,0,30,-1,A
1425850886000,555532555,25.15405,37.53602,5660857.179992823,1739793.9509682974,13,9.6,0,0,30,-1,A
1425851218000,555532555,25.156384,37.53768,5661028.225747462,1740015.316428303,186,0.7,0,0,30,-1,A
1425851417000,555532555,25.156433,37.53775,5661031.133145461,1740023.7843638505,188,0.1,0,0,30,-1,A
1425851973000,555532555,25.15615,37.53723,5661016.591027723,1739962.3004730027,219,3.3,0,0,30,-1,A
1425852226000,555532555,25.161283,37.52088,5661781.676765431,1738275.2554243798,127,20.4,0,0,30,-1,A
1425852488000,555532555,25.190083,37.507515,5664551.255869276,1737328.5832807391,118,22.4,0,0,30,-1,A
1425852771000,555532555,25.221767,37.4934,5667587.527806451,1736352.3447440865,118,22.5,0,0,30,-1,A
1425853035000,555532555,25.252167,37.479168,5670515.001656888,1735342.0593648523,119,22.3,0,0,30,-1,A
1425853286000,555532555,25.280216,37.466583,5673206.096789014,1734470.3813085398,107,21.6,0,0,30,-1,A
1425853581000,555532555,25.3155,37.463215,5676347.685046479,1734729.5382779238,70,17.8,0,0,30,-1,A
1425853887000,555532555,25.323483,37.46353,5677037.31745332,1734905.3981435462,200,0.1,0,0,30,-1,A
1425855289000,555532555,25.3234,37.463615,5677028.414037435,1734913.1607091748,204,0.0,0,0,30,-1,A
1425856619000,555532555,25.323334,37.463634,5677022.288336051,1734914.0538610956,206,0.0,0,0,30,-1,A
1425856804000,555532555,25.322666,37.463066,5676975.217430504,1734840.484505433,271,0.6,0,0,30,-1,A
1425856993000,555532555,25.32165,37.463467,5676878.787835243,1734866.0255730592,348,0.8,0,0,30,-1,A
1425857178000,555532555,25.3135,37.46435,5676151.085060466,1734817.3893884358,288,15.0,0,0,30,-1,A
1425857442000,555532555,25.285482,37.471382,5673571.114200472,1735085.0493188163,288,21.1,0,0,30,-1,A
1425857701000,555532555,25.252884,37.47865,5670587.622015961,1735298.4327629327,288,22.1,0,0,30,-1,A
1425857958000,555532555,25.222534,37.488033,5667759.105861509,1735782.6025904797,294,21.5,0,0,30,-1,A
1425858205000,555532555,25.194916,37.49895,5665139.267363863,1736482.7240716731,299,21.4,0,0,30,-1,A
1425858451000,555532555,25.1699,37.5126,5662693.548101062,1737526.581939294,308,21.2,0,0,30,-1,A
1425858713000,555532555,25.153084,37.531868,5660853.733088978,1739325.7179422327,355,17.1,0,0,30,-1,A
1425859028000,555532555,25.156334,37.5374,5661029.314144613,1739984.0055430818,190,3.4,0,0,30,-1,A
1425859220000,555532555,25.15635,37.53775,5661023.903034983,1740022.3285382467,190,0.2,0,0,30,-1,A
1425859731000,555532555,25.155317,37.536667,5660954.973189026,1739886.4962236292,237,6.4,0,0,30,-1,A
1425860060000,555532555,25.125,37.520683,5658623.989559449,1737617.8717644284,239,22.6,0,0,30,-1,A
1425860339000,555532555,25.095234,37.504818,5656337.191492767,1735372.708933074,238,22.8,0,0,30,-1,A
1425860595000,555532555,25.065533,37.489067,5654052.360625582,1733141.9364852624,239,22.8,0,0,30,-1,A
1425860847000,555532555,25.0372,37.474415,5651864.183891369,1731055.3197561877,238,22.8,0,0,30,-1,A
1425861087000,555532555,25.010216,37.460934,5649769.85755844,1729120.246896862,239,22.8,0,0,30,-1,A
1425861395000,555532555,24.975567,37.443966,5647072.3505053315,1726673.7785937134,241,22.8,0,0,30,-1,A
1425861654000,555532555,24.94535,37.43577,5644591.956491046,1725258.9520122886,292,17.3,0,0,30,-1,A
1425861973000,555532555,24.941933,37.44005,5644211.739565744,1725665.123759222,132,0.2,0,0,30,-1,A
1425863313000,555532555,24.94185,37.44005,5644204.494546027,1725663.6868807168,134,0.0,0,0,30,-1,A
1425863564000,555532555,24.9503,37.434616,5645046.160997301,1725219.2185934675,93,16.6,0,0,30,-1,A
1425863814000,555532555,24.960466,37.453484,5645571.914862172,1727446.7156513317,358,21.5,0,0,30,-1,A
1425864083000,555532555,24.9583,37.481018,5644855.025394723,1730402.7628631399,350,22.2,0,0,30,-1,A
1425864336000,555532555,24.942516,37.503017,5643056.656106019,1732521.3997256905,311,22.2,0,0,30,-1,A
1425864629000,555532555,24.9073,37.516468,5639728.199023796,1733375.4731813204,288,22.5,0,0,30,-1,A
1425864888000,555532555,24.874634,37.5222,5636770.207375877,1733435.6701237601,273,22.5,0,0,30,-1,A
1425865145000,555532555,24.8413,37.525234,5633805.526560165,1733192.2818215296,274,22.5,0,0,30,-1,A
1425865397000,555532555,24.80865,37.527935,5630906.798346139,1732925.7192108058,275,22.2,0,0,30,-1,A
1425865650000,555532555,24.776016,37.530033,5628020.849755028,1732595.1058917977,275,22.1,0,0,30,-1,A
1425865955000,555532555,24.736683,37.532417,5624545.092606153,1732182.5521389626,275,22.0,0,0,30,-1,A
1425866214000,555532555,24.703434,37.534935,5621597.3616777705,1731889.9161604035,274,22.0,0,0,30,-1,A
1425866460000,555532555,24.6729,37.537285,5618889.567170046,1731626.4155330283,274,22.0,0,0,30,-1,A
1425866730000,555532555,24.638367,37.541218,5615803.122874191,1731468.461392064,279,21.6,0,0,30,-1,A
1425866987000,555532555,24.60675,37.5457,5612960.826117907,1731420.9546381955,280,21.7,0,0,30,-1,A
1425867245000,555532555,24.574516,37.551018,5610049.173584597,1731455.2032275442,284,21.6,0,0,30,-1,A
1425867516000,555532555,24.54115,37.55723,5607022.252170218,1731568.9376273162,282,22.0,0,0,30,-1,A
1425867768000,555532555,24.5094,37.56295,5604145.718171866,1731657.6282214043,283,22.2,0,0,30,-1,A
1425868032000,555532555,24.4759,37.5691,5601108.727086375,1731765.024854691,282,22.3,0,0,30,-1,A
1425868278000,555532555,24.444616,37.573933,5598289.725172177,1731767.5002217442,261,22.3,0,0,30,-1,A
1425868533000,555532555,24.415016,37.560867,5595948.991245632,1729851.2280050993,237,22.9,0,0,30,-1,A
1425868777000,555532555,24.38655,37.547333,5593714.639530799,1727903.7881805233,239,23.3,0,0,30,-1,A
1425869021000,555532555,24.358284,37.53405,5591491.898228239,1725987.8030927952,239,23.1,0,0,30,-1,A
1425869273000,555532555,24.327734,37.522034,5589045.186941783,1724172.631761754,247,23.2,0,0,30,-1,A
1425869521000,555532555,24.295366,37.514065,5586364.241818097,1722768.8336977658,259,23.6,0,0,30,-1,A
1425869769000,555532555,24.261934,37.516968,5583390.505442195,1722532.0597594855,290,23.1,0,0,30,-1,A
1425870011000,555532555,24.2324,37.526684,5580632.88800934,1723102.5176070929,295,22.7,0,0,30,-1,A
1425870280000,555532555,24.200684,37.539417,5577630.192552153,1723966.6744415744,295,22.6,0,0,30,-1,A
1425870556000,555532555,24.1689,37.553066,5574605.648174671,1724930.7659118918,294,22.6,0,0,30,-1,A
1425870819000,555532555,24.137783,37.565033,5571670.696416185,1725723.966097114,291,22.5,0,0,30,-1,A
1425871077000,555532555,24.105816,37.574818,5568701.722225955,1726266.9536770624,291,22.6,0,0,30,-1,A
1425871329000,555532555,24.07475,37.58375,5565827.369585074,1726733.0239951103,294,22.5,0,0,30,-1,A
1425871582000,555532555,24.044134,37.59342,5562979.457041628,1727287.994574303,294,22.6,0,0,30,-1,A
1425871833000,555532555,24.013716,37.60388,5560135.121945308,1727933.4069046264,294,22.4,0,0,30,-1,A
1425872020000,555532555,23.991867,37.612434,5558073.7037996445,1728511.077997993,295,22.3,0,0,30,-1,A
1425872302000,555532555,23.959066,37.6259,5554968.4366545845,1729447.4732255389,294,22.4,0,0,30,-1,A
1425872632000,555532555,23.920116,37.641335,5551292.057964622,1730500.74434636,294,22.8,0,0,30,-1,A
1425872926000,555532555,23.88525,37.655167,5548001.832235787,1731446.9350514084,295,22.6,0,0,30,-1,A
1425873183000,555532555,23.85455,37.66725,5545107.202789554,1732270.8951996006,294,22.6,0,0,30,-1,A
1425873442000,555532555,23.823967,37.679268,5542224.62988391,1733090.872293117,294,22.7,0,0,30,-1,A
1425873730000,555532555,23.789566,37.69277,5538983.304508378,1734012.8926902304,295,22.9,0,0,30,-1,A
1425873993000,555532555,23.7585,37.70575,5536043.027354148,1734932.6021558545,303,22.8,0,0,30,-1,A
1425874252000,555532555,23.737432,37.7269,5533831.22450905,1736902.532051198,327,22.6,0,0,30,-1,A
1425874590000,555532555,23.716883,37.758183,5531486.698984921,1739985.6587832505,331,22.8,0,0,30,-1,A
1425874900000,555532555,23.6986,37.7879,5529368.588166546,1742934.7689585164,331,22.9,0,0,30,-1,A
1425875173000,555532555,23.682367,37.81405,5527493.039869654,1745528.1560528323,331,22.8,0,0,30,-1,A
1425875420000,555532555,23.667984,37.83745,5525827.907195885,1747851.511199732,331,22.9,0,0,30,-1,A
1425875697000,555532555,23.65065,37.86365,5523857.258813137,1750433.9879002252,329,23.0,0,0,30,-1,A
1425875941000,555532555,23.63535,37.88665,5522120.834060812,1752700.212024582,328,22.9,0,0,30,-1,A
1425876215000,555532555,23.6196,37.9113,5520316.990536219,1755139.6785006097,334,21.1,0,0,30,-1,A
1425876462000,555532555,23.6123,37.932766,5519304.841920627,1757365.1033952485,15,18.0,0,0,30,-1,A
1425876708000,555532555,23.629883,37.940365,5520700.561946385,1758469.6150315797,72,11.6,0,0,30,-1,A
1425876953000,555532555,23.640684,37.947884,5521507.531324935,1759459.0480682459,99,5.5,0,0,30,-1,A
1425877140000,555532555,23.641083,37.947884,5521542.226798464,1759465.322351714,194,1.3,0,0,30,-1,A
1425878550000,555532555,23.641317,37.947933,5521561.711841925,1759474.3435698894,186,0.0,0,0,30,-1,A
1425879850000,555532555,23.641333,37.947918,5521563.367216634,1759472.9600317976,185,0.0,0,0,30,-1,A
1425881080000,555532555,23.641384,37.947933,5521567.53788741,1759475.3971816194,185,0.0,0,0,30,-1,A
1425882400000,555532555,23.641466,37.9479,5521575.249251964,1759473.0893622935,185,0.0,0,0,30,-1,A
1425883700000,555532555,23.641384,37.9479,5521568.1188658755,1759471.7998598656,185,0.0,0,0,30,-1,A
1425885081000,555532555,23.641384,37.94795,5521567.238595372,1759477.250347415,185,0.0,0,0,30,-1,A
1425886380000,555532555,23.641384,37.9479,5521568.1188658755,1759471.7998598656,185,0.0,0,0,30,-1,A
1425887659000,555532555,23.641367,37.94787,5521567.16877627,1759468.2622324657,185,0.0,0,0,30,-1,A
1425888971000,555532555,23.6414,37.947918,5521569.193263161,1759474.0136449316,185,0.0,0,0,30,-1,A
1425890261000,555532555,23.64135,37.947933,5521564.5813868465,1759474.862512337,185,0.0,0,0,30,-1,A
1425891540000,555532555,23.64135,37.94795,5521564.2820955515,1759476.7156782334,185,0.0,0,0,30,-1,A
1425892841000,555532555,23.641384,37.94795,5521567.238595372,1759477.250347415,185,0.0,0,0,30,-1,A
1425894190000,555532555,23.641434,37.94785,5521573.34693558,1759467.1356540578,185,0.0,0,0,30,-1,A
1425895504000,555532555,23.64135,37.94787,5521565.690524578,1759467.994897804,185,0.1,0,0,30,-1,A
1425896801000,555532555,23.641434,37.947983,5521571.005407764,1759481.6339496674,185,0.0,0,0,30,-1,A
1425898102000,555532555,23.6414,37.947933,5521568.929181701,1759475.6487911523,185,0.0,0,0,30,-1,A
1425899400000,555532555,23.64135,37.947968,5521563.965198811,1759478.6778539242,185,0.0,0,0,30,-1,A
1425900631000,555532555,23.641384,37.94795,5521567.238595372,1759477.250347415,185,0.0,0,0,30,-1,A
1425901951000,555532555,23.641367,37.947933,5521566.059637162,1759475.1298468127,185,0.0,0,0,30,-1,A
1425903242000,555532555,23.641384,37.94787,5521568.647027893,1759468.5295674591,185,0.0,0,0,30,-1,A
1425904460000,555532555,23.6414,37.947834,5521570.672118358,1759464.8568265024,185,0.0,0,0,30,-1,A
1425905790000,555532555,23.64135,37.94787,5521565.690524578,1759467.994897804,185,0.0,0,0,30,-1,A
1425907079000,555532555,23.641333,37.947918,5521563.367216634,1759472.9600317976,185,0.0,0,0,30,-1,A
1425908440000,555532555,23.6413,37.94795,5521559.934301211,1759475.929402433,185,0.0,0,0,30,-1,A
1425909660000,555532555,23.641333,37.94795,5521562.80384554,1759476.4483441398,185,0.0,0,0,30,-1,A
1425910980000,555532555,23.641367,37.94795,5521565.760345496,1759476.9830126585,185,0.0,0,0,30,-1,A
1425912199000,555532555,23.641384,37.947918,5521567.801968562,1759473.762035357,185,0.0,0,0,30,-1,A
1425913500000,555532555,23.64135,37.94787,5521565.690524578,1759467.994897804,185,0.0,0,0,30,-1,A
1425914820000,555532555,23.64145,37.94785,5521574.73823139,1759467.387264738,185,0.0,0,0,30,-1,A
1425916170000,555532555,23.6413,37.947968,5521559.617405626,1759477.8915782801,185,0.0,0,0,30,-1,A
1425917380000,555532555,23.641367,37.947933,5521566.059637162,1759475.1298468127,185,0.0,0,0,30,-1,A
1425918710000,555532555,23.64135,37.947918,5521564.845467344,1759473.2273659855,185,0.0,0,0,30,-1,A
1425920024000,555532555,23.64135,37.94795,5521564.2820955515,1759476.7156782334,185,0.0,0,0,30,-1,A
1425921329000,555532555,23.641367,37.947968,5521565.443448362,1759478.9451882965,185,0.0,0,0,30,-1,A
1425922642000,555532555,23.641367,37.947968,5521565.443448362,1759478.9451882965,185,0.0,0,0,30,-1,A
1425923384000,555532555,23.640516,37.94785,5521493.521239014,1759452.6999828313,221,1.1,0,0,30,-1,A
1425923661000,555532555,23.632032,37.9405,5520885.081385607,1758518.1028817636,255,10.7,0,0,30,-1,A
1425923970000,555532555,23.612833,37.93115,5519379.5883112615,1757197.3037777026,186,17.6,0,0,30,-1,A
1425924215000,555532555,23.614466,37.90545,5519973.02297168,1754421.3432492053,175,22.6,0,0,30,-1,A
1425924405000,555532555,23.614532,37.904835,5519989.56595507,1754355.3384043889,175,22.6,0,0,30,-1,A
1425924592000,555532555,23.617117,37.864067,5520930.358965695,1749951.9150097566,177,22.5,0,0,30,-1,A
1425924843000,555532555,23.618116,37.839584,5521447.085207638,1747298.867591862,175,22.4,0,0,30,-1,A
1425925098000,555532555,23.626766,37.815,5522632.1420041425,1744755.2131263816,158,22.3,0,0,30,-1,A
1425925342000,555532555,23.641983,37.7896,5524404.290923045,1742226.2706226853,154,22.5,0,0,30,-1,A
1425925558000,555532555,23.654783,37.7695,5525873.318004314,1740237.3091637406,153,22.5,0,0,30,-1,A
1425925877000,555532555,23.673,37.740284,5527975.675294394,1737340.7250114407,154,22.4,0,0,30,-1,A
1425926218000,555532555,23.692533,37.707733,5530252.678284421,1734102.1834481477,154,22.2,0,0,30,-1,A
1425926482000,555532555,23.707434,37.683033,5531988.258957581,1731646.5156781876,154,22.2,0,0,30,-1,A
1425926740000,555532555,23.728533,37.662884,5534185.39825492,1729785.5716086607,128,22.1,0,0,30,-1,A
1425927029000,555532555,23.7585,37.6527,5536981.565648439,1729152.1744764247,107,22.4,0,0,30,-1,A
1425927282000,555532555,23.78205,37.64615,5539153.615097221,1728813.5541766882,109,22.4,0,0,30,-1,A
1425927551000,555532555,23.827017,37.633118,5543311.023437668,1728111.6933003587,109,22.4,0,0,30,-1,A
1425927809000,555532555,23.85885,37.62372,5546257.79621252,1727597.5923895326,109,22.5,0,0,30,-1,A
1425928073000,555532555,23.89025,37.611965,5549209.3209285075,1726821.0600676266,117,22.7,0,0,30,-1,A
1425928374000,555532555,23.925167,37.596783,5552529.97493621,1725729.182016747,116,22.7,0,0,30,-1,A
1425928721000,555532555,23.9427,37.590282,5554177.670999881,1725303.773152172,108,22.7,0,0,30,-1,A
1425928918000,555532555,23.99295,37.5775,5558796.057769971,1724723.8735894095,105,22.3,0,0,30,-1,A
1425929181000,555532555,24.02435,37.569233,5561687.521552507,1724332.6318191634,105,22.0,0,0,30,-1,A
1425929428000,555532555,24.054583,37.5603,5564489.469867103,1723851.1120829352,105,22.0,0,0,30,-1,A
1425929689000,555532555,24.085733,37.550617,5567385.537656039,1723304.031934671,105,22.2,0,0,30,-1,A
1425929950000,555532555,24.1174,37.541016,5570325.802357011,1722775.56378871,104,22.3,0,0,30,-1,A
1425930208000,555532555,24.149183,37.53165,5573272.448277103,1722275.8543883131,105,22.6,0,0,30,-1,A
1425930473000,555532555,24.181984,37.522034,5576313.084076499,1721766.9221265214,104,22.6,0,0,30,-1,A
1425930742000,555532555,24.215483,37.5126,5579411.9133917745,1721290.6543487578,105,22.5,0,0,30,-1,A
1425930994000,555532555,24.24705,37.50712,5582270.180528009,1721214.3438664079,94,21.9,0,0,30,-1,A
1425931258000,555532555,24.280483,37.504482,5585239.629572178,1721479.4613904206,83,21.5,0,0,30,-1,A
1425931516000,555532555,24.312916,37.505783,5588049.352769395,1722158.064871244,82,21.4,0,0,30,-1,A
1425931780000,555532555,24.345133,37.507633,5590829.741713557,1722894.0294924616,79,20.7,0,0,30,-1,A
1425932044000,555532555,24.376633,37.51108,5593517.650362001,1723793.040162687,79,20.9,0,0,30,-1,A
1425932293000,555532555,24.406733,37.514515,5596082.998118854,1724668.4932725895,79,21.2,0,0,30,-1,A
1425932549000,555532555,24.438633,37.51795,5598805.025800975,1725575.0436042177,79,21.5,0,0,30,-1,A
1425932801000,555532555,24.470266,37.52105,5601509.42870997,1726441.7989646588,78,21.7,0,0,30,-1,A
1425933053000,555532555,24.501816,37.524582,5604198.049965754,1727355.2851719875,77,21.6,0,0,30,-1,A
1425933316000,555532555,24.534782,37.52845,5607003.4600287,1728330.2626086948,77,21.6,0,0,30,-1,A
1425933569000,555532555,24.565434,37.53395,5609575.840345709,1729444.99133508,69,21.7,0,0,30,-1,A
1425933833000,555532555,24.597483,37.541733,5612226.676323526,1730832.7310579112,69,21.8,0,0,30,-1,A
1425934096000,555532555,24.63,37.54957,5614916.413575511,1732235.365854837,69,22.1,0,0,30,-1,A
1425934348000,555532555,24.660734,37.557865,5617441.107377377,1733658.7010218506,65,22.3,0,0,30,-1,A
1425934601000,555532555,24.69175,37.566418,5619984.619551433,1735115.895259803,69,22.6,0,0,30,-1,A
1425934854000,555532555,24.725033,37.565834,5622897.507780651,1735618.8296934934,98,23.0,0,0,30,-1,A
1425935098000,555532555,24.756716,37.559067,5625787.783997465,1735423.196949645,103,22.9,0,0,30,-1,A
1425935348000,555532555,24.78775,37.551983,5628627.775693211,1735183.2181990687,103,22.8,0,0,30,-1,A
1425935594000,555532555,24.82025,37.545033,5631593.340734211,1734984.1513722087,103,22.7,0,0,30,-1,A
1425935846000,555532555,24.849966,37.538967,5634299.631877162,1734834.669319022,104,22.5,0,0,30,-1,A
1425936093000,555532555,24.883183,37.532684,5637315.532663783,1734722.9806627207,103,21.9,0,0,30,-1,A
1425936347000,555532555,24.912,37.5236,5640001.632146355,1734232.1093074542,117,21.8,0,0,30,-1,A
1425936602000,555532555,24.941267,37.51015,5642811.0638000425,1733275.3647176342,127,22.1,0,0,30,-1,A
1425936855000,555532555,24.95675,37.488335,5644579.517573732,1731171.455504979,159,21.7,0,0,30,-1,A
1425937130000,555532555,24.9619,37.460716,5645558.394050461,1728257.842519519,178,21.9,0,0,30,-1,A
1425937411000,555532555,24.9533,37.436367,5645274.49875834,1725461.561604636,241,20.9,0,0,30,-1,A
1425937815000,555532555,24.941984,37.440083,5644215.559585028,1725669.5945403455,132,0.0,0,0,30,-1,A
1425939141000,555532555,24.942167,37.44018,5644229.676573987,1725683.308813472,120,0.9,0,0,30,-1,A
1425939407000,555532555,24.958017,37.43717,5645670.860383488,1725630.601647064,56,19.5,0,0,30,-1,A
