TIMESTAMP,MMSI,LON,LAT,X,Y,HEADING,COURSE,SPEED,NAVIGATIONAL_STATUS,TYPE,STATION,CLASS
1425939659000,555532555,24.9852,37.44953,5647806.235377074,1727445.8589021706,57,21.3,0,0,30,-1,A
1425939930000,555532555,25.014183,37.4623,5650089.674194606,1729337.7288700214,57,21.1,0,0,30,-1,A
1425940190000,555532555,25.040466,37.47335,5652169.578078984,1730996.4290193778,56,21.2,0,0,30,-1,A
1425940439000,555532555,25.07045,37.485718,5654545.798467159,1732863.6772636164,57,21.4,0,0,30,-1,A
1425940704000,555532555,25.0994,37.49795,5656833.295990003,1734698.9739154559,54,21.3,0,0,30,-1,A
1425940964000,555532555,25.120132,37.507435,5658456.670796385,1736092.6414670271,48,21.3,0,0,30,-1,A
1425941217000,555532555,25.147118,37.527817,5660412.68734629,1738780.7931658467,33,21.0,0,0,30,-1,A
1425941464000,555532555,25.154383,37.536682,5660873.319409909,1739871.745653549,262,2.5,0,0,30,-1,A
1425941713000,555532555,25.157,37.537735,5661080.815985019,1740032.0994090291,186,0.5,0,0,30,-1,A
1425941901000,555532555,25.157,37.537766,5661080.213240534,1740035.4688713397,186,0.1,0,0,30,-1,A
1425942391000,555532555,25.156633,37.537334,5661056.643315586,1739982.0763787823,217,3.1,0,0,30,-1,A
1425942642000,555532555,25.161484,37.521416,5661788.767526796,1738337.040546676,123,20.4,0,0,30,-1,A
1425942862000,555532555,25.154934,37.5283,5661084.258511514,1738970.3510830502,158,18.0,0,0,30,-1,A
1425943045000,555532555,25.19165,37.5078,5664682.251639109,1737387.1143466604,118,22.4,0,0,30,-1,A
1425943299000,555532555,25.235384,37.487835,5668882.906637317,1735987.6700627992,118,21.9,0,0,30,-1,A
1425943611000,555532555,25.270033,37.4718,5672216.354042826,1734857.1413911036,114,22.0,0,0,30,-1,A
1425943946000,555532555,25.3098,37.462635,5675862.227645177,1734565.4335974958,83,21.8,0,0,30,-1,A
1425944264000,555532555,25.299034,37.4628,5674920.551745937,1734392.5376328027,95,21.9,0,0,30,-1,A
1425944472000,555532555,25.3244,37.46315,5677124.706081454,1734880.38403645,211,0.0,0,0,30,-1,A
1425944889000,555532555,25.32315,37.463665,5677005.642022119,1734914.1568106755,111,13.0,0,0,30,-1,A
1425945166000,555532555,25.3235,37.463432,5677040.723519709,1734895.051824456,130,11.4,0,0,30,-1,A
1425945347000,555532555,25.323734,37.462883,5677071.899502147,1734839.5540024338,165,7.3,0,0,30,-1,A
1425945616000,555532555,25.324368,37.463135,5677122.211477199,1734878.1863185808,209,0.0,0,0,30,-1,A
1425946236000,555532555,25.323017,37.4628,5677011.034183021,1734817.8115473564,292,3.0,0,0,30,-1,A
1425946579000,555532555,25.28905,37.471466,5673880.456728673,1735157.3422493464,291,21.8,0,0,30,-1,A
1425946783000,555532555,25.26445,37.479233,5671584.292320482,1735566.1449519142,293,22.6,0,0,30,-1,A
1425947041000,555532555,25.233166,37.489983,5668647.655398609,1736181.9759357679,293,22.8,0,0,30,-1,A
1425947312000,555532555,25.200684,37.50195,5665583.472405563,1736910.2537292694,294,22.2,0,0,30,-1,A
1425947575000,555532555,25.1705,37.5138,5662722.486122527,1737667.543233058,303,21.7,0,0,30,-1,A
1425947857000,555532555,25.15345,37.533916,5660845.810179506,1739554.7390244582,6,13.9,0,0,30,-1,A
1425948043000,555532555,25.15475,37.5364,5660910.771497784,1739847.530837186,225,2.5,0,0,30,-1,A
1425948693000,555532555,25.155184,37.536568,5660945.312002063,1739873.4029771874,237,6.3,0,0,30,-1,A
1425949076000,555532555,25.117332,37.517315,5658021.093417397,1737117.5650083327,239,22.4,0,0,30,-1,A
1425949370000,555532555,25.0851,37.500217,5655542.8166965805,1734695.525374235,239,22.7,0,0,30,-1,A
1425949633000,555532555,25.055283,37.485283,5653231.628104307,1732551.8409293871,241,22.9,0,0,30,-1,A
1425949876000,555532555,25.027617,37.47212,5651072.536096383,1730638.9935988144,240,22.9,0,0,30,-1,A
1425950176000,555532555,24.993467,37.45558,5648411.421309788,1728247.1383152334,236,23.0,0,0,30,-1,A
1425950422000,555532555,24.965816,37.44113,5646275.691159009,1726196.3273321553,236,22.6,0,0,30,-1,A
1425950729000,555532555,24.9423,37.440483,5644235.485374709,1725718.55454502,52,5.3,0,0,30,-1,A
1425950921000,555532555,24.94195,37.4401,5644212.26630706,1725670.8542366435,129,0.0,0,0,30,-1,A
1425952271000,555532555,24.941967,37.440117,5644213.424784295,1725672.9968380574,130,0.0,0,0,30,-1,A
1425952555000,555532555,24.9491,37.434982,5644934.39842426,1725238.2245576994,104,15.4,0,0,30,-1,A
1425952802000,555532555,24.959883,37.45235,5645542.776357222,1727313.3219919344,358,21.9,0,0,30,-1,A
1425953060000,555532555,24.959116,37.4793,5644959.1515740035,1730230.1105264316,348,22.7,0,0,30,-1,A
1425953306000,555532555,24.9418,37.50155,5643022.32148429,1732349.506287135,317,23.4,0,0,30,-1,A
1425953488000,555532555,24.920517,37.510983,5640985.6665211385,1733007.257123321,289,23.4,0,0,30,-1,A
1425953732000,555532555,24.894966,37.518967,5638604.905331514,1733434.4465059019,288,22.8,0,0,30,-1,A
1425953984000,555532555,24.856867,37.520416,5635254.850480547,1732935.9167856032,269,22.7,0,0,30,-1,A
1425954235000,555532555,24.823534,37.52005,5632354.747819027,1732323.462507755,269,22.4,0,0,30,-1,A
1425954558000,555532555,24.781683,37.5188,5628728.090976847,1731470.3309757498,271,22.2,0,0,30,-1,A
1425954810000,555532555,24.749083,37.519318,5625874.474216737,1730969.4111451127,272,22.2,0,0,30,-1,A
1425955194000,555532555,24.6994,37.52043,5621518.99705668,1730243.4510020053,274,22.3,0,0,30,-1,A
1425955506000,555532555,24.6587,37.523582,5617908.5218712995,1729894.6730043867,273,22.5,0,0,30,-1,A
1425955765000,555532555,24.62515,37.52585,5614938.44884357,1729572.7060059847,275,22.3,0,0,30,-1,A
1425956089000,555532555,24.5828,37.529335,5611177.576534313,1729235.864381999,275,22.7,0,0,30,-1,A
1425956413000,555532555,24.539883,37.532833,5607366.906478621,1728893.0127504878,274,22.8,0,0,30,-1,A
1425956665000,555532555,24.506834,37.535583,5604431.332202469,1728636.6031469635,275,22.7,0,0,30,-1,A
1425956922000,555532555,24.472784,37.538467,5601405.860881106,1728379.2954079018,274,22.7,0,0,30,-1,A
1425957120000,555532555,24.446466,37.54075,5599066.382429296,1728187.2206922977,275,22.9,0,0,30,-1,A
1425957308000,555532555,24.42155,37.540417,5596897.674646707,1727734.670067292,259,23.0,0,0,30,-1,A
1425957614000,555532555,24.38275,37.534367,5593622.229223396,1726429.337623638,254,23.0,0,0,30,-1,A
1425957862000,555532555,24.35025,37.5275,5590910.99731024,1725141.380968065,253,23.3,0,0,30,-1,A
1425958142000,555532555,24.312384,37.5189,5587762.06246994,1723576.9886063016,252,23.4,0,0,30,-1,A
1425958538000,555532555,24.259083,37.517467,5583132.311851645,1722539.3003122364,291,23.3,0,0,30,-1,A
1425958844000,555532555,24.22185,37.5306,5579639.819588471,1723355.0416082297,291,22.9,0,0,30,-1,A
1425959029000,555532555,24.199867,37.5388,5577570.073086399,1723886.0706007474,291,22.4,0,0,30,-1,A
1425959272000,555532555,24.171066,37.549385,5574861.769702393,1724565.521128062,293,22.0,0,0,30,-1,A
1425959525000,555532555,24.1418,37.560234,5572108.61431576,1725267.18008824,295,22.0,0,0,30,-1,A
1425959777000,555532555,24.113832,37.5728,5569438.2737517115,1726178.1127226409,300,21.8,0,0,30,-1,A
1425960034000,555532555,24.086933,37.5877,5566819.724590813,1727361.6720613202,309,22.0,0,0,30,-1,A
1425960293000,555532555,24.061068,37.60455,5564257.022175136,1728775.4068064813,301,22.1,0,0,30,-1,A
1425960611000,555532555,24.021616,37.615982,5560606.883096965,1729379.5417920584,286,22.9,0,0,30,-1,A
1425960923000,555532555,23.98185,37.626316,5556949.811149586,1729860.9709059994,286,22.7,0,0,30,-1,A
1425961182000,555532555,23.949333,37.634335,5553967.603262996,1730209.1395167212,286,22.7,0,0,30,-1,A
1425961439000,555532555,23.917467,37.643818,5551016.431380688,1730728.5752303512,291,22.5,0,0,30,-1,A
1425961631000,555532555,23.894016,37.651585,5548830.838912395,1731197.52592349,291,22.7,0,0,30,-1,A
1425961920000,555532555,23.8587,37.6641,5545525.476777114,1731994.2150208028,293,22.9,0,0,30,-1,A
1425962162000,555532555,23.829517,37.675568,5542774.700647808,1732776.4781474287,294,23.0,0,0,30,-1,A
1425962496000,555532555,23.79135,37.690735,5539175.049698195,1733819.603382383,294,23.0,0,0,30,-1,A
1425962739000,555532555,23.759867,37.703117,5536208.885642651,1734667.438683855,298,23.2,0,0,30,-1,A
1425963013000,555532555,23.737534,37.72595,5533856.912877773,1736800.6293642914,327,23.0,0,0,30,-1,A
1425963316000,555532555,23.717867,37.7545,5531637.520107085,1739599.8891801457,330,23.4,0,0,30,-1,A
1425963591000,555532555,23.701317,37.77975,5529749.161447356,1742089.545537798,330,23.3,0,0,30,-1,A
1425963893000,555532555,23.682417,37.8098,5527572.305333432,1745065.7436634507,330,23.3,0,0,30,-1,A
1425964166000,555532555,23.6657,37.836468,5525646.282745894,1747708.451085846,330,23.4,0,0,30,-1,A
1425964409000,555532555,23.651016,37.860016,5523953.072266672,1750043.649305507,330,23.3,0,0,30,-1,A
1425964650000,555532555,23.636333,37.88328,5522265.648403868,1752348.3302727574,332,22.9,0,0,30,-1,A
1425964892000,555532555,23.624617,37.9056,5520853.681509133,1754597.1454832633,334,20.0,0,0,30,-1,A
1425965138000,555532555,23.614567,37.926716,5519608.308020188,1756741.160629245,339,19.6,0,0,30,-1,A
1425965385000,555532555,23.62565,37.9392,5520352.907627988,1758276.1105786832,64,12.1,0,0,30,-1,A
1425965644000,555532555,23.638584,37.947117,5521338.4234741,1759342.4177132626,23,11.8,0,0,30,-1,A
1425965891000,555532555,23.640984,37.94763,5521538.089784079,1759436.0770675042,194,0.6,0,0,30,-1,A
1425967442000,555532555,23.641367,37.947968,5521565.443448362,1759478.9451882965,185,0.0,0,0,30,-1,A
1425968781000,555532555,23.641384,37.947918,5521567.801968562,1759473.762035357,185,0.0,0,0,30,-1,A
1425969993000,555532555,23.6414,37.947884,5521569.79184761,1759470.3073135742,185,0.0,0,0,30,-1,A
1425971212000,555532555,23.6414,37.947933,5521568.929181701,1759475.6487911523,185,0.0,0,0,30,-1,A
1425972501000,555532555,23.64145,37.947968,5521572.660783443,1759480.2504138122,185,0.0,0,0,30,-1,A
1425973812000,555532555,23.6414,37.947933,5521568.929181701,1759475.6487911523,185,0.0,0,0,30,-1,A
1425975121000,555532555,23.6414,37.9479,5521569.510160845,1759472.0514694892,185,0.0,0,0,30,-1,A
1425976322000,555532555,23.641367,37.947968,5521565.443448362,1759478.9451882965,185,0.0,0,0,30,-1,A
1425977631000,555532555,23.6414,37.947918,5521569.193263161,1759474.0136449316,185,0.0,0,0,30,-1,A
1425979022000,555532555,23.6414,37.947918,5521569.193263161,1759474.0136449316,185,0.0,0,0,30,-1,A
1425980314000,555532555,23.641466,37.94787,5521575.777417142,1759469.8190703148,185,0.0,0,0,30,-1,A
1425981612000,555532555,23.641367,37.947918,5521566.323717987,1759473.4947005059,185,0.0,0,0,30,-1,A
1425982947000,555532555,23.641384,37.947933,5521567.53788741,1759475.3971816194,185,0.0,0,0,30,-1,A
1425984374000,555532555,23.641417,37.947968,5521569.79124077,1759479.731467782,185,0.0,0,0,30,-1,A
1425985582000,555532555,23.641384,37.947983,5521566.657616515,1759480.847669338,185,0.0,0,0,30,-1,A
1425986782000,555532555,23.6414,37.947968,5521568.312991416,1759479.464132435,185,0.0,0,0,30,-1,A
1425988072000,555532555,23.6414,37.947933,5521568.929181701,1759475.6487911523,185,0.0,0,0,30,-1,A
1425989550000,555532555,23.641384,37.94785,5521568.999135787,1759466.3493725725,185,0.0,0,0,30,-1,A
1425990871000,555532555,23.64135,37.947834,5521566.324317144,1759464.0705468268,185,0.0,0,0,30,-1,A
1425992210000,555532555,23.641333,37.947884,5521563.9657981545,1759469.2537000445,185,0.1,0,0,30,-1,A
1425993432000,555532555,23.641317,37.9479,5521562.29281755,1759470.746247751,185,0.0,0,0,30,-1,A
1425994741000,555532555,23.641317,37.9479,5521562.29281755,1759470.746247751,185,0.0,0,0,30,-1,A
1425996071000,555532555,23.64135,37.947933,5521564.5813868465,1759474.862512337,185,0.0,0,0,30,-1,A
1425997502000,555532555,23.641333,37.94795,5521562.80384554,1759476.4483441398,185,0.0,0,0,30,-1,A
1425998851000,555532555,23.641417,37.94787,5521571.516574973,1759469.0485128025,185,0.0,0,0,30,-1,A
1426000142000,555532555,23.64145,37.94785,5521574.73823139,1759467.387264738,185,0.0,0,0,30,-1,A
1426001472000,555532555,23.64145,37.947834,5521575.019918993,1759465.6431090445,185,0.0,0,0,30,-1,A
1426002792000,555532555,23.641367,37.947918,5521566.323717987,1759473.4947005059,185,0.0,0,0,30,-1,A
1426004012000,555532555,23.641367,37.947918,5521566.323717987,1759473.4947005059,185,0.0,0,0,30,-1,A
1426004552000,555532555,23.640434,37.94775,5521488.151245577,1759440.5095786753,224,1.9,0,0,30,-1,A
1426004816000,555532555,23.629883,37.940166,5520704.062121201,1758447.9218483542,257,11.6,0,0,30,-1,A
1426005101000,555532555,23.613,37.927418,5519459.665469875,1756793.0892787292,177,19.8,0,0,30,-1,A
1426005354000,555532555,23.614334,37.9013,5520034.411223224,1753966.8794538754,174,22.5,0,0,30,-1,A
1426005599000,555532555,23.617332,37.87575,5520743.971673821,1751228.8099547992,175,22.5,0,0,30,-1,A
1426005858000,555532555,23.6206,37.849266,5521493.482190579,1748393.27893316,175,22.1,0,0,30,-1,A
1426006115000,555532555,23.62585,37.823067,5522410.715408886,1745620.100446879,158,22.0,0,0,30,-1,A
1426006362000,555532555,23.638317,37.80035,5523895.938693933,1743340.2176877244,158,22.4,0,0,30,-1,A
1426006656000,555532555,23.655216,37.772217,5525863.299751233,1740540.262305165,155,22.6,0,0,30,-1,A
1426006908000,555532555,23.669333,37.748165,5527517.206789042,1738141.7051777306,155,22.6,0,0,30,-1,A
1426007189000,555532555,23.685,37.72122,5529357.950806254,1735452.7888076138,155,22.8,0,0,30,-1,A
1426007477000,555532555,23.701283,37.694035,5531257.5321926195,1732747.9784370624,149,22.6,0,0,30,-1,A
1426007730000,555532555,23.724817,37.67585,5533632.1861800775,1731139.4497917234,123,22.4,0,0,30,-1,A
1426007993000,555532555,23.756117,37.663918,5536575.138264524,1730336.5756130063,112,22.7,0,0,30,-1,A
1426008246000,555532555,23.786783,37.6537,5539433.059179237,1729711.611625052,112,22.6,0,0,30,-1,A
1426008522000,555532555,23.8207,37.642483,5542593.108717227,1729030.97076328,112,22.8,0,0,30,-1,A
1426008798000,555532555,23.854666,37.631035,5545762.221599293,1728327.4191696867,112,23.0,0,0,30,-1,A
1426009075000,555532555,23.889616,37.62045,5549002.546882453,1727735.1639200982,108,23.0,0,0,30,-1,A
1426009321000,555532555,23.92085,37.61155,5551888.8766819555,1727268.1397150015,110,23.4,0,0,30,-1,A
1426009567000,555532555,23.951,37.600483,5554719.8367103,1726548.81560538,119,23.3,0,0,30,-1,A
1426009812000,555532555,23.980116,37.5876,5557493.702145837,1725616.1521888166,114,23.3,0,0,30,-1,A
1426010093000,555532555,24.01555,37.577217,5560775.153296325,1725059.3396504826,107,23.1,0,0,30,-1,A
1426010336000,555532555,24.046417,37.568916,5563620.754849258,1724656.5815367461,107,23.2,0,0,30,-1,A
1426010582000,555532555,24.077234,37.55905,5566490.678979811,1724083.784726155,109,23.1,0,0,30,-1,A
1426010824000,555532555,24.107267,37.549183,5569292.658919859,1723499.2862628007,107,22.9,0,0,30,-1,A
1426011104000,555532555,24.14215,37.538616,5572531.562545748,1722919.1204781479,104,22.6,0,0,30,-1,A
1426011354000,555532555,24.173717,37.530983,5575428.018988094,1722605.5066486588,104,22.8,0,0,30,-1,A
1426011614000,555532555,24.20715,37.52395,5578476.924198064,1722389.146850733,104,22.5,0,0,30,-1,A
1426011866000,555532555,24.239033,37.516735,5581394.0543004675,1722128.7921742413,103,22.3,0,0,30,-1,A
1426012124000,555532555,24.27165,37.510567,5584356.473485336,1721995.7963562862,96,22.4,0,0,30,-1,A
1426012388000,555532555,24.3058,37.506916,5587406.886384875,1722163.4667253979,93,22.3,0,0,30,-1,A
1426012658000,555532555,24.340384,37.50205,5590517.590272191,1722207.4923896014,97,22.4,0,0,30,-1,A
1426012916000,555532555,24.373632,37.50115,5593438.6063991,1722662.3537360332,82,22.1,0,0,30,-1,A
1426013179000,555532555,24.407682,37.5034,5596371.274297534,1723474.68961867,81,22.4,0,0,30,-1,A
1426013444000,555532555,24.442316,37.5063,5599342.421867509,1724368.8345854266,84,22.2,0,0,30,-1,A
1426013690000,555532555,24.474184,37.507717,5602099.024790658,1725056.5851932303,83,22.3,0,0,30,-1,A
1426013948000,555532555,24.507483,37.509266,5604977.746596472,1725783.8896955587,83,22.2,0,0,30,-1,A
1426014194000,555532555,24.539167,37.511066,5607710.391571843,1726512.5719850943,84,22.2,0,0,30,-1,A
1426014446000,555532555,24.571983,37.51265,5610545.490468271,1727237.9873783838,84,22.2,0,0,30,-1,A
1426014698000,555532555,24.6042,37.51445,5613323.861920776,1727977.9939823449,81,22.0,0,0,30,-1,A
1426014962000,555532555,24.638067,37.51695,5616232.677078384,1728823.2879457374,81,22.3,0,0,30,-1,A
1426015202000,555532555,24.668983,37.519184,5618888.499021483,1729590.8137332143,81,22.3,0,0,30,-1,A
1426015466000,555532555,24.703533,37.521767,5621854.375184727,1730459.2284924588,81,22.4,0,0,30,-1,A
1426015724000,555532555,24.737133,37.5243,5624737.796013715,1731307.3380039216,81,22.4,0,0,30,-1,A
1426015976000,555532555,24.769884,37.526783,5627547.610084308,1732136.761004491,81,22.5,0,0,30,-1,A
1426016246000,555532555,24.805384,37.5292,5630597.940324553,1733007.3183189633,82,22.6,0,0,30,-1,A
1426016504000,555532555,24.8392,37.529785,5633535.763744695,1733651.1340301845,88,22.6,0,0,30,-1,A
1426016768000,555532555,24.874134,37.527866,5636618.504258249,1734043.207952717,99,22.6,0,0,30,-1,A
1426017031000,555532555,24.906866,37.51972,5639628.178636264,1733721.598869586,107,22.5,0,0,30,-1,A
1426017296000,555532555,24.9392,37.509533,5642642.641120209,1733172.5254659823,125,22.5,0,0,30,-1,A
1426017548000,555532555,24.957983,37.488815,5644677.8598495405,1731244.999843614,159,22.0,0,0,30,-1,A
1426017800000,555532555,24.964582,37.46375,5645734.232359069,1728634.1891188116,171,21.8,0,0,30,-1,A
1426018058000,555532555,24.959917,37.43905,5645800.676945243,1725867.9259312602,224,21.7,0,0,30,-1,A
1426018310000,555532555,24.942017,37.4404,5644212.37158235,1725704.6311905412,37,7.7,0,0,30,-1,A
1426018493000,555532555,24.942017,37.440083,5644218.440132732,1725670.1658333265,130,0.0,0,0,30,-1,A
1426019525000,555532555,24.942484,37.440166,5644257.615244135,1725687.2746732929,115,1.8,0,0,30,-1,A
1426019787000,555532555,24.9612,37.438484,5645923.513717996,1725828.6293817954,57,19.2,0,0,30,-1,A
1426020051000,555532555,24.98935,37.4508,5648143.995760984,1727655.981057292,56,21.4,0,0,30,-1,A
1426020351000,555532555,25.022034,37.464832,5650725.862215913,1729749.5552365617,57,20.9,0,0,30,-1,A
1426020616000,555532555,25.050583,37.47675,5652986.397356106,1731542.3176615527,56,20.9,0,0,30,-1,A
1426020879000,555532555,25.079466,37.488384,5655280.430856751,1733310.8633969747,58,21.2,0,0,30,-1,A
1426021144000,555532555,25.108232,37.50083,5657547.428926431,1735166.4707619452,53,21.5,0,0,30,-1,A
1426021413000,555532555,25.134832,37.51552,5659580.947442505,1737228.867908434,38,18.2,0,0,30,-1,A
1426021678000,555532555,25.1483,37.5274,5660523.7708615735,1738756.1909833655,23,12.9,0,0,30,-1,A
1426021998000,555532555,25.15465,37.536266,5660904.665265181,1739831.2121847868,226,2.7,0,0,30,-1,A
1426022211000,555532555,25.156384,37.5377,5661027.836896091,1740017.4902771935,188,0.3,0,0,30,-1,A
1426023061000,555532555,25.156067,37.537067,5661012.529905606,1739943.1277964036,197,4.5,0,0,30,-1,A
1426023314000,555532555,25.164366,37.519783,5662071.632050083,1738210.1321125226,119,20.7,0,0,30,-1,A
1426023576000,555532555,25.194,37.506382,5664914.65338184,1737274.3339598617,118,22.7,0,0,30,-1,A
1426023844000,555532555,25.22475,37.492584,5667863.419989324,1736316.2426730432,118,22.4,0,0,30,-1,A
1426024096000,555532555,25.249166,37.481167,5670214.362514025,1735506.2920529558,118,22.2,0,0,30,-1,A
1426024380000,555532555,25.28415,37.463917,5673601.232396954,1734250.316799653,119,22.5,0,0,30,-1,A
1426024644000,555532555,25.3147,37.45582,5676423.071775738,1733911.8489115727,79,21.2,0,0,30,-1,A
1426024902000,555532555,25.323,37.4627,5677011.515946604,1734806.6445451481,224,3.1,0,0,30,-1,A
1426025109000,555532555,25.324368,37.463135,5677122.211477199,1734878.1863185808,207,0.3,0,0,30,-1,A
